

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 01 00:43:46 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  4409 ;; This function is called by:
  4410 ;;		_printf
  4411 ;; This function uses a non-reentrant model
  4412 ;;
  4413                           
  4414                           
  4415                           ;psect for function ___wmul
  4416  0591                     ___wmul:	
  4417                           
  4418                           ;incstack = 0
  4419                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4420  0591  01F4               	clrf	___wmul@product
  4421  0592  01F5               	clrf	___wmul@product+1
  4422  0593                     l1075:	
  4423  0593  1C70               	btfss	___wmul@multiplier,0
  4424  0594  2D99               	goto	l293
  4425  0595  0872               	movf	___wmul@multiplicand,w
  4426  0596  07F4               	addwf	___wmul@product,f
  4427  0597  0873               	movf	___wmul@multiplicand+1,w
  4428  0598  3DF5               	addwfc	___wmul@product+1,f
  4429  0599                     l293:	
  4430  0599  3001               	movlw	1
  4431  059A                     u475:	
  4432  059A  35F2               	lslf	___wmul@multiplicand,f
  4433  059B  0DF3               	rlf	___wmul@multiplicand+1,f
  4434  059C  0B89               	decfsz	9,f
  4435  059D  2D9A               	goto	u475
  4436  059E  3001               	movlw	1
  4437  059F                     u485:	
  4438  059F  36F1               	lsrf	___wmul@multiplier+1,f
  4439  05A0  0CF0               	rrf	___wmul@multiplier,f
  4440  05A1  0B89               	decfsz	9,f
  4441  05A2  2D9F               	goto	u485
  4442  05A3  0870               	movf	___wmul@multiplier,w
  4443  05A4  0471               	iorwf	___wmul@multiplier+1,w
  4444  05A5  1D03               	btfss	3,2
  4445  05A6  2D93               	goto	l1075
  4446  05A7  0875               	movf	___wmul@product+1,w
  4447  05A8  00F1               	movwf	?___wmul+1
  4448  05A9  0874               	movf	___wmul@product,w
  4449  05AA  00F0               	movwf	?___wmul
  4450  05AB  0008               	return
  4451  05AC                     __end_of___wmul:	
  4452                           
  4453                           	psect	text12
  4454  05D3                     __ptext12:	
  4455 ;; *************** function ___lwdiv *****************
  4456 ;; Defined at:
  4457 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  4458 ;; Parameters:    Size  Location     Type
  4459 ;;  divisor         2    0[COMMON] unsigned int 
  4460 ;;  dividend        2    2[COMMON] unsigned int 
  4461 ;; Auto vars:     Size  Location     Type
  4462 ;;  quotient        2    5[COMMON] unsigned int 
  4463 ;;  counter         1    7[COMMON] unsigned char 
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  2    0[COMMON] unsigned int 
  4466 ;; Registers used:
  4467 ;;		wreg, status,2, status,0
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4473 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4477 ;;Total ram usage:        8 bytes
  4478 ;; Hardware stack levels used:    1
  4479 ;; This function calls:
  4480 ;;		Nothing
  4481 ;; This function is called by:
  4482 ;;		_printf
  4483 ;; This function uses a non-reentrant model
  4484 ;;
  4485                           
  4486                           
  4487                           ;psect for function ___lwdiv
  4488  05D3                     ___lwdiv:	
  4489                           
  4490                           ;incstack = 0
  4491                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4492  05D3  01F5               	clrf	___lwdiv@quotient
  4493  05D4  01F6               	clrf	___lwdiv@quotient+1
  4494  05D5  0870               	movf	___lwdiv@divisor,w
  4495  05D6  0471               	iorwf	___lwdiv@divisor+1,w
  4496  05D7  1903               	btfsc	3,2
  4497  05D8  2E02               	goto	l1109
  4498  05D9  01F7               	clrf	___lwdiv@counter
  4499  05DA  0AF7               	incf	___lwdiv@counter,f
  4500  05DB                     l1097:	
  4501  05DB  1BF1               	btfsc	___lwdiv@divisor+1,7
  4502  05DC  2DE7               	goto	l1099
  4503  05DD  3001               	movlw	1
  4504  05DE                     u515:	
  4505  05DE  35F0               	lslf	___lwdiv@divisor,f
  4506  05DF  0DF1               	rlf	___lwdiv@divisor+1,f
  4507  05E0  0B89               	decfsz	9,f
  4508  05E1  2DDE               	goto	u515
  4509  05E2  3001               	movlw	1
  4510  05E3  00F4               	movwf	??___lwdiv
  4511  05E4  0874               	movf	??___lwdiv,w
  4512  05E5  07F7               	addwf	___lwdiv@counter,f
  4513  05E6  2DDB               	goto	l1097
  4514  05E7                     l1099:	
  4515  05E7  3001               	movlw	1
  4516  05E8                     u535:	
  4517  05E8  35F5               	lslf	___lwdiv@quotient,f
  4518  05E9  0DF6               	rlf	___lwdiv@quotient+1,f
  4519  05EA  0B89               	decfsz	9,f
  4520  05EB  2DE8               	goto	u535
  4521  05EC  0871               	movf	___lwdiv@divisor+1,w
  4522  05ED  0273               	subwf	___lwdiv@dividend+1,w
  4523  05EE  1D03               	skipz
  4524  05EF  2DF2               	goto	u545
  4525  05F0  0870               	movf	___lwdiv@divisor,w
  4526  05F1  0272               	subwf	___lwdiv@dividend,w
  4527  05F2                     u545:	
  4528  05F2  1C03               	skipc
  4529  05F3  2DF9               	goto	l1105
  4530  05F4  0870               	movf	___lwdiv@divisor,w
  4531  05F5  02F2               	subwf	___lwdiv@dividend,f
  4532  05F6  0871               	movf	___lwdiv@divisor+1,w
  4533  05F7  3BF3               	subwfb	___lwdiv@dividend+1,f
  4534  05F8  1475               	bsf	___lwdiv@quotient,0
  4535  05F9                     l1105:	
  4536  05F9  3001               	movlw	1
  4537  05FA                     u555:	
  4538  05FA  36F1               	lsrf	___lwdiv@divisor+1,f
  4539  05FB  0CF0               	rrf	___lwdiv@divisor,f
  4540  05FC  0B89               	decfsz	9,f
  4541  05FD  2DFA               	goto	u555
  4542  05FE  3001               	movlw	1
  4543  05FF  02F7               	subwf	___lwdiv@counter,f
  4544  0600  1D03               	btfss	3,2
  4545  0601  2DE7               	goto	l1099
  4546  0602                     l1109:	
  4547  0602  0876               	movf	___lwdiv@quotient+1,w
  4548  0603  00F1               	movwf	?___lwdiv+1
  4549  0604  0875               	movf	___lwdiv@quotient,w
  4550  0605  00F0               	movwf	?___lwdiv
  4551  0606  0008               	return
  4552  0607                     __end_of___lwdiv:	
  4553                           
  4554                           	psect	text13
  4555  0505                     __ptext13:	
  4556 ;; *************** function _TMR2_HasOverflowOccured *****************
  4557 ;; Defined at:
  4558 ;;		line 123 in file "mcc_generated_files/tmr2.c"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;		None
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;  status          1    0[COMMON] unsigned char 
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  1    wreg      unsigned char 
  4565 ;; Registers used:
  4566 ;;		wreg, status,2, status,0
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4573 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4575 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4576 ;;Total ram usage:        1 bytes
  4577 ;; Hardware stack levels used:    1
  4578 ;; This function calls:
  4579 ;;		Nothing
  4580 ;; This function is called by:
  4581 ;;		_main
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           
  4586                           ;psect for function _TMR2_HasOverflowOccured
  4587  0505                     _TMR2_HasOverflowOccured:	
  4588                           
  4589                           ;tmr2.c: 125: bool status = PIR1bits.TMR2IF;
  4590                           
  4591                           ;incstack = 0
  4592                           ; Regs used in _TMR2_HasOverflowOccured: [wreg+status,2+status,0]
  4593  0505  3000               	movlw	0
  4594  0506  0020               	movlb	0	; select bank0
  4595  0507  1890               	btfsc	16,1	;volatile
  4596  0508  3001               	movlw	1
  4597  0509  00F0               	movwf	TMR2_HasOverflowOccured@status
  4598                           
  4599                           ;tmr2.c: 126: if (status) {
  4600  050A  0870               	movf	TMR2_HasOverflowOccured@status,w
  4601  050B  1D03               	btfss	3,2
  4602                           
  4603                           ;tmr2.c: 128: PIR1bits.TMR2IF = 0;
  4604  050C  1090               	bcf	16,1	;volatile
  4605                           
  4606                           ;tmr2.c: 129: }
  4607                           ;tmr2.c: 130: return status;
  4608  050D  0870               	movf	TMR2_HasOverflowOccured@status,w
  4609  050E  0008               	return
  4610  050F                     __end_of_TMR2_HasOverflowOccured:	
  4611                           
  4612                           	psect	text14
  4613  0554                     __ptext14:	
  4614 ;; *************** function _SYSTEM_Initialize *****************
  4615 ;; Defined at:
  4616 ;;		line 77 in file "mcc_generated_files/mcc.c"
  4617 ;; Parameters:    Size  Location     Type
  4618 ;;		None
  4619 ;; Auto vars:     Size  Location     Type
  4620 ;;		None
  4621 ;; Return value:  Size  Location     Type
  4622 ;;                  1    wreg      void 
  4623 ;; Registers used:
  4624 ;;		wreg, status,2, status,0, pclath, cstack
  4625 ;; Tracked objects:
  4626 ;;		On entry : 0/0
  4627 ;;		On exit  : 0/0
  4628 ;;		Unchanged: 0/0
  4629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4634 ;;Total ram usage:        0 bytes
  4635 ;; Hardware stack levels used:    1
  4636 ;; Hardware stack levels required when called:    2
  4637 ;; This function calls:
  4638 ;;		_ADC1_Initialize
  4639 ;;		_EUSART_Initialize
  4640 ;;		_OSCILLATOR_Initialize
  4641 ;;		_PIN_MANAGER_Initialize
  4642 ;;		_TMR2_Initialize
  4643 ;; This function is called by:
  4644 ;;		_main
  4645 ;; This function uses a non-reentrant model
  4646 ;;
  4647                           
  4648                           
  4649                           ;psect for function _SYSTEM_Initialize
  4650  0554                     _SYSTEM_Initialize:	
  4651                           
  4652                           ;mcc.c: 78: OSCILLATOR_Initialize();
  4653                           
  4654                           ;incstack = 0
  4655                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4656  0554  3184  24E8  3185   	fcall	_OSCILLATOR_Initialize
  4657                           
  4658                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  4659  0557  3186  2607  3185   	fcall	_PIN_MANAGER_Initialize
  4660                           
  4661                           ;mcc.c: 80: EUSART_Initialize();
  4662  055A  3185  2523  3185   	fcall	_EUSART_Initialize
  4663                           
  4664                           ;mcc.c: 81: TMR2_Initialize();
  4665  055D  3185  2539  3185   	fcall	_TMR2_Initialize
  4666                           
  4667                           ;mcc.c: 82: ADC1_Initialize();
  4668  0560  3184  24FC         	fcall	_ADC1_Initialize
  4669  0562  0008               	return
  4670  0563                     __end_of_SYSTEM_Initialize:	
  4671                           
  4672                           	psect	text15
  4673  0539                     __ptext15:	
  4674 ;; *************** function _TMR2_Initialize *****************
  4675 ;; Defined at:
  4676 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  4677 ;; Parameters:    Size  Location     Type
  4678 ;;		None
  4679 ;; Auto vars:     Size  Location     Type
  4680 ;;		None
  4681 ;; Return value:  Size  Location     Type
  4682 ;;                  1    wreg      void 
  4683 ;; Registers used:
  4684 ;;		wreg, status,2, status,0, pclath, cstack
  4685 ;; Tracked objects:
  4686 ;;		On entry : 0/0
  4687 ;;		On exit  : 0/0
  4688 ;;		Unchanged: 0/0
  4689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4693 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4694 ;;Total ram usage:        0 bytes
  4695 ;; Hardware stack levels used:    1
  4696 ;; Hardware stack levels required when called:    1
  4697 ;; This function calls:
  4698 ;;		_TMR2_Start
  4699 ;; This function is called by:
  4700 ;;		_SYSTEM_Initialize
  4701 ;; This function uses a non-reentrant model
  4702 ;;
  4703                           
  4704                           
  4705                           ;psect for function _TMR2_Initialize
  4706  0539                     _TMR2_Initialize:	
  4707                           
  4708                           ;tmr2.c: 62: T2CON = 0x60;
  4709                           
  4710                           ;incstack = 0
  4711                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4712  0539  3060               	movlw	96
  4713  053A  0020               	movlb	0	; select bank0
  4714  053B  009C               	movwf	28	;volatile
  4715                           
  4716                           ;tmr2.c: 65: T2CLKCON = 0x00;
  4717  053C  019E               	clrf	30	;volatile
  4718                           
  4719                           ;tmr2.c: 68: T2HLT = 0x00;
  4720  053D  019D               	clrf	29	;volatile
  4721                           
  4722                           ;tmr2.c: 71: T2RST = 0x00;
  4723  053E  019F               	clrf	31	;volatile
  4724                           
  4725                           ;tmr2.c: 74: T2PR = 0xFF;
  4726  053F  30FF               	movlw	255
  4727  0540  009B               	movwf	27	;volatile
  4728                           
  4729                           ;tmr2.c: 77: T2TMR = 0x00;
  4730  0541  019A               	clrf	26	;volatile
  4731                           
  4732                           ;tmr2.c: 80: PIR1bits.TMR2IF = 0;
  4733  0542  1090               	bcf	16,1	;volatile
  4734                           
  4735                           ;tmr2.c: 83: TMR2_Start();
  4736  0543  3184  24DD         	fcall	_TMR2_Start
  4737  0545  0008               	return
  4738  0546                     __end_of_TMR2_Initialize:	
  4739                           
  4740                           	psect	text16
  4741  04DD                     __ptext16:	
  4742 ;; *************** function _TMR2_Start *****************
  4743 ;; Defined at:
  4744 ;;		line 96 in file "mcc_generated_files/tmr2.c"
  4745 ;; Parameters:    Size  Location     Type
  4746 ;;		None
  4747 ;; Auto vars:     Size  Location     Type
  4748 ;;		None
  4749 ;; Return value:  Size  Location     Type
  4750 ;;                  1    wreg      void 
  4751 ;; Registers used:
  4752 ;;		None
  4753 ;; Tracked objects:
  4754 ;;		On entry : 0/0
  4755 ;;		On exit  : 0/0
  4756 ;;		Unchanged: 0/0
  4757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4762 ;;Total ram usage:        0 bytes
  4763 ;; Hardware stack levels used:    1
  4764 ;; This function calls:
  4765 ;;		Nothing
  4766 ;; This function is called by:
  4767 ;;		_TMR2_Initialize
  4768 ;; This function uses a non-reentrant model
  4769 ;;
  4770                           
  4771                           
  4772                           ;psect for function _TMR2_Start
  4773  04DD                     _TMR2_Start:	
  4774                           
  4775                           ;tmr2.c: 98: T2CONbits.TMR2ON = 1;
  4776                           
  4777                           ;incstack = 0
  4778                           ; Regs used in _TMR2_Start: []
  4779  04DD  0020               	movlb	0	; select bank0
  4780  04DE  179C               	bsf	28,7	;volatile
  4781  04DF  0008               	return
  4782  04E0                     __end_of_TMR2_Start:	
  4783                           
  4784                           	psect	text17
  4785  0607                     __ptext17:	
  4786 ;; *************** function _PIN_MANAGER_Initialize *****************
  4787 ;; Defined at:
  4788 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  4789 ;; Parameters:    Size  Location     Type
  4790 ;;		None
  4791 ;; Auto vars:     Size  Location     Type
  4792 ;;  state           1    0[COMMON] unsigned char 
  4793 ;; Return value:  Size  Location     Type
  4794 ;;                  1    wreg      void 
  4795 ;; Registers used:
  4796 ;;		wreg, status,2
  4797 ;; Tracked objects:
  4798 ;;		On entry : 0/0
  4799 ;;		On exit  : 0/0
  4800 ;;		Unchanged: 0/0
  4801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4803 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4805 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4806 ;;Total ram usage:        1 bytes
  4807 ;; Hardware stack levels used:    1
  4808 ;; This function calls:
  4809 ;;		Nothing
  4810 ;; This function is called by:
  4811 ;;		_SYSTEM_Initialize
  4812 ;; This function uses a non-reentrant model
  4813 ;;
  4814                           
  4815                           
  4816                           ;psect for function _PIN_MANAGER_Initialize
  4817  0607                     _PIN_MANAGER_Initialize:	
  4818                           
  4819                           ;pin_manager.c: 52: LATA = 0x00;
  4820                           
  4821                           ;incstack = 0
  4822                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4823  0607  0022               	movlb	2	; select bank2
  4824  0608  018C               	clrf	12	;volatile
  4825                           
  4826                           ;pin_manager.c: 53: TRISA = 0x2B;
  4827  0609  302B               	movlw	43
  4828  060A  0021               	movlb	1	; select bank1
  4829  060B  008C               	movwf	12	;volatile
  4830                           
  4831                           ;pin_manager.c: 54: ANSELA = 0x03;
  4832  060C  3003               	movlw	3
  4833  060D  0023               	movlb	3	; select bank3
  4834  060E  008C               	movwf	12	;volatile
  4835                           
  4836                           ;pin_manager.c: 56: LATB = 0x00;
  4837  060F  0022               	movlb	2	; select bank2
  4838  0610  018D               	clrf	13	;volatile
  4839                           
  4840                           ;pin_manager.c: 57: TRISB = 0xF0;
  4841  0611  30F0               	movlw	240
  4842  0612  0021               	movlb	1	; select bank1
  4843  0613  008D               	movwf	13	;volatile
  4844                           
  4845                           ;pin_manager.c: 58: ANSELB = 0x10;
  4846  0614  3010               	movlw	16
  4847  0615  0023               	movlb	3	; select bank3
  4848  0616  008D               	movwf	13	;volatile
  4849                           
  4850                           ;pin_manager.c: 59: WPUB = 0x00;
  4851  0617  0024               	movlb	4	; select bank4
  4852  0618  018D               	clrf	13	;volatile
  4853                           
  4854                           ;pin_manager.c: 61: LATC = 0x20;
  4855  0619  3020               	movlw	32
  4856  061A  0022               	movlb	2	; select bank2
  4857  061B  008E               	movwf	14	;volatile
  4858                           
  4859                           ;pin_manager.c: 62: TRISC = 0xDF;
  4860  061C  30DF               	movlw	223
  4861  061D  0021               	movlb	1	; select bank1
  4862  061E  008E               	movwf	14	;volatile
  4863                           
  4864                           ;pin_manager.c: 63: ANSELC = 0xCB;
  4865  061F  30CB               	movlw	203
  4866  0620  0023               	movlb	3	; select bank3
  4867  0621  008E               	movwf	14	;volatile
  4868                           
  4869                           ;pin_manager.c: 64: WPUC = 0x00;
  4870  0622  0024               	movlb	4	; select bank4
  4871  0623  018E               	clrf	14	;volatile
  4872                           
  4873                           ;pin_manager.c: 66: OPTION_REGbits.nWPUEN = 0x01;
  4874  0624  0021               	movlb	1	; select bank1
  4875  0625  1795               	bsf	21,7	;volatile
  4876                           
  4877                           ;pin_manager.c: 69: bool state = GIE;
  4878  0626  3000               	movlw	0
  4879  0627  1B8B               	btfsc	11,7	;volatile
  4880  0628  3001               	movlw	1
  4881  0629  00F0               	movwf	PIN_MANAGER_Initialize@state
  4882                           
  4883                           ;pin_manager.c: 70: GIE = 0;
  4884  062A  138B               	bcf	11,7	;volatile
  4885                           
  4886                           ;pin_manager.c: 71: PPSLOCK = 0x55;
  4887  062B  3055               	movlw	85
  4888  062C  003C               	movlb	28	; select bank28
  4889  062D  008F               	movwf	15	;volatile
  4890                           
  4891                           ;pin_manager.c: 72: PPSLOCK = 0xAA;
  4892  062E  30AA               	movlw	170
  4893  062F  008F               	movwf	15	;volatile
  4894                           
  4895                           ;pin_manager.c: 73: PPSLOCKbits.PPSLOCKED = 0x00;
  4896  0630  100F               	bcf	15,0	;volatile
  4897                           
  4898                           ;pin_manager.c: 75: RXPPS = 0x0D;
  4899  0631  300D               	movlw	13
  4900  0632  00A4               	movwf	36	;volatile
  4901                           
  4902                           ;pin_manager.c: 76: RB7PPS = 0x12;
  4903  0633  3012               	movlw	18
  4904  0634  003D               	movlb	29	; select bank29
  4905  0635  009F               	movwf	31	;volatile
  4906                           
  4907                           ;pin_manager.c: 77: PPSLOCK = 0x55;
  4908  0636  3055               	movlw	85
  4909  0637  003C               	movlb	28	; select bank28
  4910  0638  008F               	movwf	15	;volatile
  4911                           
  4912                           ;pin_manager.c: 78: PPSLOCK = 0xAA;
  4913  0639  30AA               	movlw	170
  4914  063A  008F               	movwf	15	;volatile
  4915                           
  4916                           ;pin_manager.c: 79: PPSLOCKbits.PPSLOCKED = 0x01;
  4917  063B  140F               	bsf	15,0	;volatile
  4918                           
  4919                           ;pin_manager.c: 80: GIE = state;
  4920  063C  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  4921  063D  2E40               	goto	u50
  4922  063E  178B               	bsf	11,7	;volatile
  4923  063F  0008               	return
  4924  0640                     u50:	
  4925  0640  138B               	bcf	11,7	;volatile
  4926  0641  0008               	return
  4927  0642                     __end_of_PIN_MANAGER_Initialize:	
  4928                           
  4929                           	psect	text18
  4930  04E8                     __ptext18:	
  4931 ;; *************** function _OSCILLATOR_Initialize *****************
  4932 ;; Defined at:
  4933 ;;		line 85 in file "mcc_generated_files/mcc.c"
  4934 ;; Parameters:    Size  Location     Type
  4935 ;;		None
  4936 ;; Auto vars:     Size  Location     Type
  4937 ;;		None
  4938 ;; Return value:  Size  Location     Type
  4939 ;;                  1    wreg      void 
  4940 ;; Registers used:
  4941 ;;		wreg, status,2
  4942 ;; Tracked objects:
  4943 ;;		On entry : 0/0
  4944 ;;		On exit  : 0/0
  4945 ;;		Unchanged: 0/0
  4946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4950 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4951 ;;Total ram usage:        0 bytes
  4952 ;; Hardware stack levels used:    1
  4953 ;; This function calls:
  4954 ;;		Nothing
  4955 ;; This function is called by:
  4956 ;;		_SYSTEM_Initialize
  4957 ;; This function uses a non-reentrant model
  4958 ;;
  4959                           
  4960                           
  4961                           ;psect for function _OSCILLATOR_Initialize
  4962  04E8                     _OSCILLATOR_Initialize:	
  4963                           
  4964                           ;mcc.c: 87: OSCCON = 0x7A;
  4965                           
  4966                           ;incstack = 0
  4967                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4968  04E8  307A               	movlw	122
  4969  04E9  0021               	movlb	1	; select bank1
  4970  04EA  0099               	movwf	25	;volatile
  4971                           
  4972                           ;mcc.c: 89: OSCSTAT = 0x00;
  4973  04EB  019A               	clrf	26	;volatile
  4974                           
  4975                           ;mcc.c: 91: OSCTUNE = 0x00;
  4976  04EC  0198               	clrf	24	;volatile
  4977  04ED  0008               	return
  4978  04EE                     __end_of_OSCILLATOR_Initialize:	
  4979                           
  4980                           	psect	text19
  4981  0523                     __ptext19:	
  4982 ;; *************** function _EUSART_Initialize *****************
  4983 ;; Defined at:
  4984 ;;		line 56 in file "mcc_generated_files/eusart.c"
  4985 ;; Parameters:    Size  Location     Type
  4986 ;;		None
  4987 ;; Auto vars:     Size  Location     Type
  4988 ;;		None
  4989 ;; Return value:  Size  Location     Type
  4990 ;;                  1    wreg      void 
  4991 ;; Registers used:
  4992 ;;		wreg, status,2
  4993 ;; Tracked objects:
  4994 ;;		On entry : 0/0
  4995 ;;		On exit  : 0/0
  4996 ;;		Unchanged: 0/0
  4997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5001 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5002 ;;Total ram usage:        0 bytes
  5003 ;; Hardware stack levels used:    1
  5004 ;; This function calls:
  5005 ;;		Nothing
  5006 ;; This function is called by:
  5007 ;;		_SYSTEM_Initialize
  5008 ;; This function uses a non-reentrant model
  5009 ;;
  5010                           
  5011                           
  5012                           ;psect for function _EUSART_Initialize
  5013  0523                     _EUSART_Initialize:	
  5014                           
  5015                           ;eusart.c: 60: BAUD1CON = 0x48;
  5016                           
  5017                           ;incstack = 0
  5018                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  5019  0523  3048               	movlw	72
  5020  0524  0023               	movlb	3	; select bank3
  5021  0525  009F               	movwf	31	;volatile
  5022                           
  5023                           ;eusart.c: 63: RC1STA = 0x90;
  5024  0526  3090               	movlw	144
  5025  0527  009D               	movwf	29	;volatile
  5026                           
  5027                           ;eusart.c: 66: TX1STA = 0x26;
  5028  0528  3026               	movlw	38
  5029  0529  009E               	movwf	30	;volatile
  5030                           
  5031                           ;eusart.c: 69: SPBRGL = 0x22;
  5032  052A  3022               	movlw	34
  5033  052B  009B               	movwf	27	;volatile
  5034                           
  5035                           ;eusart.c: 72: SPBRGH = 0x00;
  5036  052C  019C               	clrf	28	;volatile
  5037  052D  0008               	return
  5038  052E                     __end_of_EUSART_Initialize:	
  5039                           
  5040                           	psect	text20
  5041  04FC                     __ptext20:	
  5042 ;; *************** function _ADC1_Initialize *****************
  5043 ;; Defined at:
  5044 ;;		line 65 in file "mcc_generated_files/adc1.c"
  5045 ;; Parameters:    Size  Location     Type
  5046 ;;		None
  5047 ;; Auto vars:     Size  Location     Type
  5048 ;;		None
  5049 ;; Return value:  Size  Location     Type
  5050 ;;                  1    wreg      void 
  5051 ;; Registers used:
  5052 ;;		wreg, status,2
  5053 ;; Tracked objects:
  5054 ;;		On entry : 0/0
  5055 ;;		On exit  : 0/0
  5056 ;;		Unchanged: 0/0
  5057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
