

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 14:32:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
      +0       0
  5858 ;;Total ram usage:        0 bytes
  5859 ;; Hardware stack levels used:    1
  5860 ;; This function calls:
  5861 ;;		Nothing
  5862 ;; This function is called by:
  5863 ;;		_SYSTEM_Initialize
  5864 ;; This function uses a non-reentrant model
  5865 ;;
  5866                           
  5867                           
  5868                           ;psect for function _OSCILLATOR_Initialize
  5869  045C                     _OSCILLATOR_Initialize:	
  5870                           
  5871                           ;mcc.c: 88: OSCCON = 0x7A;
  5872                           
  5873                           ;incstack = 0
  5874                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5875  045C  307A               	movlw	122
  5876  045D  0021               	movlb	1	; select bank1
  5877  045E  0099               	movwf	25	;volatile
  5878                           
  5879                           ;mcc.c: 90: OSCSTAT = 0x00;
  5880  045F  019A               	clrf	26	;volatile
  5881                           
  5882                           ;mcc.c: 92: OSCTUNE = 0x00;
  5883  0460  0198               	clrf	24	;volatile
  5884  0461  0008               	return
  5885  0462                     __end_of_OSCILLATOR_Initialize:	
  5886                           
  5887                           	psect	text23
  5888  0497                     __ptext23:	
  5889 ;; *************** function _EUSART_Initialize *****************
  5890 ;; Defined at:
  5891 ;;		line 56 in file "mcc_generated_files/eusart.c"
  5892 ;; Parameters:    Size  Location     Type
  5893 ;;		None
  5894 ;; Auto vars:     Size  Location     Type
  5895 ;;		None
  5896 ;; Return value:  Size  Location     Type
  5897 ;;                  1    wreg      void 
  5898 ;; Registers used:
  5899 ;;		wreg, status,2
  5900 ;; Tracked objects:
  5901 ;;		On entry : 0/0
  5902 ;;		On exit  : 0/0
  5903 ;;		Unchanged: 0/0
  5904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5908 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5909 ;;Total ram usage:        0 bytes
  5910 ;; Hardware stack levels used:    1
  5911 ;; This function calls:
  5912 ;;		Nothing
  5913 ;; This function is called by:
  5914 ;;		_SYSTEM_Initialize
  5915 ;; This function uses a non-reentrant model
  5916 ;;
  5917                           
  5918                           
  5919                           ;psect for function _EUSART_Initialize
  5920  0497                     _EUSART_Initialize:	
  5921                           
  5922                           ;eusart.c: 60: BAUD1CON = 0x48;
  5923                           
  5924                           ;incstack = 0
  5925                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  5926  0497  3048               	movlw	72
  5927  0498  0023               	movlb	3	; select bank3
  5928  0499  009F               	movwf	31	;volatile
  5929                           
  5930                           ;eusart.c: 63: RC1STA = 0x90;
  5931  049A  3090               	movlw	144
  5932  049B  009D               	movwf	29	;volatile
  5933                           
  5934                           ;eusart.c: 66: TX1STA = 0x26;
  5935  049C  3026               	movlw	38
  5936  049D  009E               	movwf	30	;volatile
  5937                           
  5938                           ;eusart.c: 69: SPBRGL = 0x22;
  5939  049E  3022               	movlw	34
  5940  049F  009B               	movwf	27	;volatile
  5941                           
  5942                           ;eusart.c: 72: SPBRGH = 0x00;
  5943  04A0  019C               	clrf	28	;volatile
  5944  04A1  0008               	return
  5945  04A2                     __end_of_EUSART_Initialize:	
  5946                           
  5947                           	psect	text24
  5948  0470                     __ptext24:	
  5949 ;; *************** function _ADC1_Initialize *****************
  5950 ;; Defined at:
  5951 ;;		line 65 in file "mcc_generated_files/adc1.c"
  5952 ;; Parameters:    Size  Location     Type
  5953 ;;		None
  5954 ;; Auto vars:     Size  Location     Type
  5955 ;;		None
  5956 ;; Return value:  Size  Location     Type
  5957 ;;                  1    wreg      void 
  5958 ;; Registers used:
  5959 ;;		wreg, status,2
  5960 ;; Tracked objects:
  5961 ;;		On entry : 0/0
  5962 ;;		On exit  : 0/0
  5963 ;;		Unchanged: 0/0
  5964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5969 ;;Total ram usage:        0 bytes
  5970 ;; Hardware stack levels used:    1
  5971 ;; This function calls:
  5972 ;;		Nothing
  5973 ;; This function is called by:
  5974 ;;		_SYSTEM_Initialize
  5975 ;; This function uses a non-reentrant model
  5976 ;;
  5977                           
  5978                           
  5979                           ;psect for function _ADC1_Initialize
  5980  0470                     _ADC1_Initialize:	
  5981                           
  5982                           ;adc1.c: 69: ADCON0 = 0x01;
  5983                           
  5984                           ;incstack = 0
  5985                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  5986  0470  3001               	movlw	1
  5987  0471  0021               	movlb	1	; select bank1
  5988  0472  009D               	movwf	29	;volatile
  5989                           
  5990                           ;adc1.c: 72: ADCON1 = 0x50;
  5991  0473  3050               	movlw	80
  5992  0474  009E               	movwf	30	;volatile
  5993                           
  5994                           ;adc1.c: 75: ADCON2 = 0x00;
  5995  0475  019F               	clrf	31	;volatile
  5996                           
  5997                           ;adc1.c: 78: ADRESL = 0x00;
  5998  0476  019B               	clrf	27	;volatile
  5999                           
  6000                           ;adc1.c: 81: ADRESH = 0x00;
  6001  0477  019C               	clrf	28	;volatile
  6002  0478  0008               	return
  6003  0479                     __end_of_ADC1_Initialize:	
  6004                           
  6005                           	psect	text25
  6006  04F9                     __ptext25:	
  6007 ;; *************** function _ADC1_GetConversion *****************
  6008 ;; Defined at:
  6009 ;;		line 109 in file "mcc_generated_files/adc1.c"
  6010 ;; Parameters:    Size  Location     Type
  6011 ;;  channel         1    wreg     enum E11970
  6012 ;; Auto vars:     Size  Location     Type
  6013 ;;  channel         1    3[COMMON] enum E11970
  6014 ;; Return value:  Size  Location     Type
  6015 ;;                  2    0[COMMON] unsigned int 
  6016 ;; Registers used:
  6017 ;;		wreg, status,2, status,0
  6018 ;; Tracked objects:
  6019 ;;		On entry : 0/0
  6020 ;;		On exit  : 0/0
  6021 ;;		Unchanged: 0/0
  6022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6023 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6024 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6025 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6026 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6027 ;;Total ram usage:        4 bytes
  6028 ;; Hardware stack levels used:    1
  6029 ;; This function calls:
  6030 ;;		Nothing
  6031 ;; This function is called by:
  6032 ;;		_main
  6033 ;; This function uses a non-reentrant model
  6034 ;;
  6035                           
  6036                           
  6037                           ;psect for function _ADC1_GetConversion
  6038  04F9                     _ADC1_GetConversion:	
  6039                           
  6040                           ;incstack = 0
  6041                           ; Regs used in _ADC1_GetConversion: [wreg+status,2+status,0]
  6042                           ;ADC1_GetConversion@channel stored from wreg
  6043  04F9  00F3               	movwf	ADC1_GetConversion@channel
  6044                           
  6045                           ;adc1.c: 111: ADCON0bits.CHS = channel;
  6046  04FA  0873               	movf	ADC1_GetConversion@channel,w
  6047  04FB  00F2               	movwf	??_ADC1_GetConversion
  6048  04FC  0DF2               	rlf	??_ADC1_GetConversion,f
  6049  04FD  0DF2               	rlf	??_ADC1_GetConversion,f
  6050  04FE  0021               	movlb	1	; select bank1
  6051  04FF  081D               	movf	29,w	;volatile
  6052  0500  0672               	xorwf	??_ADC1_GetConversion,w
  6053  0501  3983               	andlw	-125
  6054  0502  0672               	xorwf	??_ADC1_GetConversion,w
  6055  0503  009D               	movwf	29	;volatile
  6056                           
  6057                           ;adc1.c: 114: ADCON0bits.ADON = 1;
  6058  0504  141D               	bsf	29,0	;volatile
  6059                           
  6060                           ;adc1.c: 117: _delay((unsigned long)((5)*(16000000/4000000.0)));
  6061  0505  3006               	movlw	6
  6062  0506  00F2               	movwf	??_ADC1_GetConversion
  6063  0507                     u917:	
  6064  0507  0BF2               	decfsz	??_ADC1_GetConversion,f
  6065  0508  2D07               	goto	u917
  6066  0509  0000               	nop
  6067                           
  6068                           ;adc1.c: 120: ADCON0bits.GO_nDONE = 1;
  6069  050A  0021               	movlb	1	; select bank1
  6070  050B  149D               	bsf	29,1	;volatile
  6071  050C                     l92:	
  6072                           ;adc1.c: 123: while (ADCON0bits.GO_nDONE) {
  6073                           
  6074  050C  189D               	btfsc	29,1	;volatile
  6075  050D  2D0C               	goto	l92
  6076                           
  6077                           ;adc1.c: 124: }
  6078                           ;adc1.c: 127: return ((ADRESH << 8) + ADRESL);
  6079  050E  081C               	movf	28,w	;volatile
  6080  050F  00F1               	movwf	?_ADC1_GetConversion+1
  6081  0510  081B               	movf	27,w	;volatile
  6082  0511  00F0               	movwf	?_ADC1_GetConversion
  6083  0512  0008               	return
  6084  0513                     __end_of_ADC1_GetConversion:	
  6085  007E                     btemp	set	126	;btemp
  6086  007E                     wtemp	set	126
  6087  007E                     wtemp0	set	126
  6088  0080                     wtemp1	set	128
  6089  0082                     wtemp2	set	130
  6090  0084                     wtemp3	set	132
  6091  0086                     wtemp4	set	134
  6092  0088                     wtemp5	set	136
  6093  007F                     wtemp6	set	127
  6094  007E                     ttemp	set	126
  6095  007E                     ttemp0	set	126
  6096  0081                     ttemp1	set	129
  6097  0084                     ttemp2	set	132
  6098  0087                     ttemp3	set	135
  6099  007F                     ttemp4	set	127
  6100  007E                     ltemp	set	126
  6101  007E                     ltemp0	set	126
  6102  0082                     ltemp1	set	130
  6103  0086                     ltemp2	set	134
  6104  0080                     ltemp3	set	128


Data Sizes:
    Strings     163
    Constant    8
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      63
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    cputs@s	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[4]), STR_4(CODE[13]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    puts@s	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[4]), STR_4(CODE[13]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 31
		 -> STR_10(CODE[15]), STR_9(CODE[23]), STR_8(CODE[15]), STR_7(CODE[31]), 
		 -> STR_6(CODE[16]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    sendCMD@cmd	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[4]), STR_4(CODE[13]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    mygets@p	PTR unsigned char  size(1) Largest target is 32
		 -> rxBuffer(BANK0[32]), 


Critical Paths under _main in COMMON

    _main->_SendBatteryValue
    _main->_SendHealthThermometer
    _sendCMD->_puts
    _puts->_cputs
    _cputs->_putch
    _SendHeartHateValue->_printf
    _SendHealthThermometer->_printf
    _SendBatteryValue->_printf
    _printf->___lwdiv
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _main->_SendHeartHateValue
    _SendHeartHateValue->_printf
    _SendHealthThermometer->_printf
    _SendBatteryValue->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    6456
                                             26 BANK0      5     5      0
                 _ADC1_GetConversion
                  _SYSTEM_Initialize
                   _SendBatteryValue
              _SendHealthThermometer
                 _SendHeartHateValue
            _TMR2_HasOverflowOccured
                             _mygets
                            _sendCMD
 ---------------------------------------------------------------------------------
 (1) _sendCMD                                              2     0      2     717
                                              7 COMMON     2     0      2
                             _mygets
                               _puts
 ---------------------------------------------------------------------------------
 (2) _puts                                                 2     0      2     283
                                              5 COMMON     2     0      2
                              _cputs
                              _putch
 ---------------------------------------------------------------------------------
 (3) _cputs                                                3     1      2     153
                                              2 COMMON     3     1      2
                              _putch
 ---------------------------------------------------------------------------------
 (1) _TMR2_HasOverflowOccured                              1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SendHeartHateValue                                  10     7      3    1950
                                             12 COMMON     1     1      0
                                             17 BANK0      9     6      3
                             _mygets
                             _printf
 ---------------------------------------------------------------------------------
 (1) _SendHealthThermometer                                4     3      1    1778
                                             12 COMMON     2     1      1
                                             17 BANK0      2     2      0
                             _mygets
                             _printf
 ---------------------------------------------------------------------------------
 (1) _SendBatteryValue                                     5     5      0    1738
                                             12 COMMON     2     2      0
                                             17 BANK0      3     3      0
                             _mygets
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              29    21      8    1578
                                              8 COMMON     4     4      0
                                              0 BANK0     17     9      8
                            ___lwdiv
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _mygets                                               4     4      0      92
                                              0 COMMON     4     4      0
                              _getch
 ---------------------------------------------------------------------------------
 (3) _getch                                                0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (4) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                    _ADC1_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM4_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (3) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1_GetConversion                                   4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1_GetConversion
   _SYSTEM_Initialize
     _ADC1_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM4_Initialize
     _TMR2_Initialize
       _TMR2_Start
   _SendBatteryValue
     _mygets
       _getch
         _EUSART_Read
     _printf
       ___lwdiv
       ___wmul
       _isdigit
       _putch
         _EUSART_Write
   _SendHealthThermometer
     _mygets
       _getch
         _EUSART_Read
     _printf
       ___lwdiv
       ___wmul
       _isdigit
       _putch
         _EUSART_Write
   _SendHeartHateValue
     _mygets
       _getch
         _EUSART_Read
     _printf
       ___lwdiv
       ___wmul
       _isdigit
       _putch
         _EUSART_Write
   _TMR2_HasOverflowOccured
   _mygets
     _getch
       _EUSART_Read
   _sendCMD
     _mygets
       _getch
         _EUSART_Read
     _puts
       _cputs
         _putch
           _EUSART_Write
       _putch
         _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      3F       5       78.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Sep 27 14:32:25 2016

                         __CFG_CP$OFF 0000                                    l92 050C  
                 ___wmul@multiplicand 0072            __end_of_ADC1_GetConversion 0513  
                         __CFG_LVP$ON 0000                                   l240 0679  
                                 l243 0682                                   l333 051B  
                                 l245 067D                                   l247 067F  
                                 l329 07F5                                   l194 0469  
                                 l187 0479                                   l299 06EE  
           SendHealthThermometer@type 007C                                   _GIE 005F  
                                 _RC2 0072                                   _PR2 001B  
                                 u605 05F3                                   u525 051C  
                                 u630 063B                                   u535 0521  
                                 u715 0773                                   u565 05D7  
                                 u735 078C                                   u585 05E1  
                                 u595 05EB                                   u907 0672  
                                 u917 0507                                   u895 069F  
                     _TMR2_Initialize 04B8                       _PWM4_Initialize 04A2  
                        __CFG_BORV$LO 0000                                   wreg 0009  
                        __CFG_IESO$ON 0000         TMR2_HasOverflowOccured@status 0070  
               _SendHealthThermometer 054D                          ?_EUSART_Read 0070  
                        __CFG_ZCD$OFF 0000                                  l1117 0481  
                                l1301 0709                                  l1143 0515  
                                l1311 0737                                  l1137 04D1  
                                l1313 074C                                  l1323 075E  
                                l1173 05F2                                  l1165 05D4  
                                l1333 0799                                  l1167 05E0  
                                l1343 07AC                                  l1335 079C  
                                l1281 0594                                  l1273 0578  
                                l1177 05FB                                  l1345 07B0  
                                l1329 077D                                  l1187 04E5  
                                l1277 0583                                  l1357 07C1  
                                l1349 07BD                                  l1295 06F3  
                                l1359 06CD                                  l1439 0690  
                                l1297 06FC                                  l1289 06E9  
                                l1397 053B                                  STR_1 08A2  
                                STR_2 0896                                  STR_3 088A  
                                STR_4 087D                                  STR_5 08A7  
                                STR_6 084F                                  STR_7 0808  
                                STR_8 085F                                  STR_9 0827  
                                _LATA 010C                                  _LATB 010D  
                                _LATC 010E                                  _T2PR 001B  
                                _TMR2 001A                                  _WPUB 020D  
                                _WPUC 020E                          __CFG_WRT$OFF 0000  
                       __CFG_FCMEN$ON 0000                                  _main 063D  
                                fsr0h 0005                                  fsr1h 0007  
                                fsr0l 0004                                  indf0 0000  
                                indf1 0001                                  fsr1l 0006  
                                btemp 007E                                  _puts 04AD  
                       __CFG_BOREN$ON 0000                                  ltemp 007E  
                                start 0002                                  ttemp 007E  
                                wtemp 007E                         __CFG_MCLRE$ON 0000  
                       __CFG_PLLEN$ON 0000                         ?_EUSART_Write 0070  
      __size_of_OSCILLATOR_Initialize 0006         __end_of_OSCILLATOR_Initialize 0462  
                               ?_main 0070                                 STR_10 086E  
                               STR_11 083E                         __CFG_WDTE$OFF 0000  
                               ?_puts 0075                                 _T2CON 001C  
                               _LATA2 0862                                 _LATA4 0864  
                               _T2HLT 001D                       __end_of___lwdiv 0600  
                               _T2TMR 001A                                 _T2RST 001F  
                               _TRISA 008C                                 _TRISB 008D  
                               _TRISC 008E                                 _RXPPS 0E24  
                               _getch 0454                           ?_TMR2_Start 0070  
                               _cputs 04E5                       __end_of_isdigit 04D3  
                     __end_of_sendCMD 0497                                 _putch 0457  
                               ltemp0 007E                                 ltemp1 0082  
                               ltemp2 0086                                 ltemp3 0080  
                               ttemp0 007E                                 ttemp1 0081  
                               ttemp2 0084                                 ttemp3 0087  
                               puts@s 0075                                 ttemp4 007F  
                               status 0003                                 wtemp0 007E  
                               wtemp1 0080                                 wtemp2 0082  
                               wtemp3 0084                                 wtemp4 0086  
                               wtemp5 0088                                 wtemp6 007F  
                  _SendHeartHateValue 0599                       __initialization 07F6  
                        __end_of_main 06C8                          __end_of_puts 04B8  
                 ?_SendHeartHateValue 0051                        ??_EUSART_Write 0070  
             __end_of_PWM4_Initialize 04AD               __end_of_TMR2_Initialize 04C5  
                      __CFG_LPBOR$OFF 0000                                ??_main 005A  
                              ??_puts 0077                ?_SendHealthThermometer 007C  
               SendHeartHateValue@bpm 007C                  _SendBatteryValue$584 0051  
                              ?_getch 0070                                _ADCON0 009D  
                              _ADCON1 009E                                _ADCON2 009F  
                              ?_cputs 0072                                _ADRESH 009C  
                              _ADRESL 009B                  ??_SendHeartHateValue 0054  
                              _ANSELA 018C                                ?_putch 0070  
                              _ANSELB 018D                                _ANSELC 018E  
                              _RC1REG 0199                                _RC1STA 019D  
                              _RB7PPS 0E9F                                _RC7PPS 0EA7  
                              _OSCCON 0099                                _SPBRGH 019C  
                              _SPBRGL 019B                                _TX1REG 019A  
                              _TX1STA 019E                        __CFG_PWRTE$OFF 0000  
                   ?_SendBatteryValue 0070                                ___wmul 0513  
                      __CFG_STVREN$ON 0000                             ??___lwdiv 0074  
                 __size_of_TMR2_Start 0003                    ??_SendBatteryValue 007C  
                              _mygets 0572                                _printf 06C8  
            __size_of_ADC1_Initialize 0009                                cputs@s 0072  
            ?_TMR2_HasOverflowOccured 0070                             ??_isdigit 0070  
                           ??_sendCMD 0079                  __size_of_EUSART_Read 000A  
                   _SYSTEM_Initialize 04D3               __end_of__initialization 07FD  
                  ?_SYSTEM_Initialize 0070                        __pcstackCOMMON 0070  
                 ??_SYSTEM_Initialize 0071                         __end_of_getch 0457  
                       __end_of_cputs 04F9                         __end_of_putch 045C  
                    ?_PWM4_Initialize 0070                      ?_TMR2_Initialize 0070  
                      _OPTION_REGbits 0095                               ??_getch 0070  
                             ??_cputs 0074             __end_of_SYSTEM_Initialize 04E5  
                             ??_putch 0071                    _ADC1_GetConversion 04F9  
                          __pbssBANK0 0020                  __end_of_EUSART_Write 0470  
                 ?_ADC1_GetConversion 0070                            __pmaintext 063D  
            SendHeartHateValue@energy 0051                               ?___wmul 0070  
                     __CFG_PPS1WAY$ON 0000       __end_of_TMR2_HasOverflowOccured 048D  
                             ?_mygets 0070                               ?_printf 0040  
                ??_ADC1_GetConversion 0072                       __CFG_WDTCCS$SWC 0000  
                             _OSCSTAT 009A                               _OSCTUNE 0098  
                             _PWM4DCH 061B                               _PWM4DCL 061A  
                             _PWM4CON 061C                               _PPSLOCK 0E0F  
                   ??_ADC1_Initialize 0070                          ??_TMR2_Start 0070  
                     __size_of___wmul 001B                               ___lwdiv 05CC  
                  __end_of_TMR2_Start 0454                               __ptext1 048D  
                             __ptext2 04AD                               __ptext3 04E5  
                             __ptext4 0483                               __ptext5 0599  
                             __ptext6 054D                               __ptext7 052E  
                             __ptext8 06C8                               __ptext9 0457  
                     __size_of_mygets 0027               ??_SendHealthThermometer 0051  
                     __size_of_printf 012E                     __end_of_hexpowers 0808  
               _OSCILLATOR_Initialize 045C                             _T2CONbits 001C  
