

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 26 00:20:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1619
      +0       0
  5474 ;;Total ram usage:        0 bytes
  5475 ;; Hardware stack levels used:    1
  5476 ;; Hardware stack levels required when called:    2
  5477 ;; This function calls:
  5478 ;;		_ADC1_Initialize
  5479 ;;		_EUSART_Initialize
  5480 ;;		_OSCILLATOR_Initialize
  5481 ;;		_PIN_MANAGER_Initialize
  5482 ;;		_PWM4_Initialize
  5483 ;;		_TMR2_Initialize
  5484 ;; This function is called by:
  5485 ;;		_main
  5486 ;; This function uses a non-reentrant model
  5487 ;;
  5488                           
  5489                           
  5490                           ;psect for function _SYSTEM_Initialize
  5491  04D3                     _SYSTEM_Initialize:	
  5492                           
  5493                           ;mcc.c: 78: OSCILLATOR_Initialize();
  5494                           
  5495                           ;incstack = 0
  5496                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5497  04D3  3184  245C  3184   	fcall	_OSCILLATOR_Initialize
  5498                           
  5499                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  5500  04D6  3186  2600  3184   	fcall	_PIN_MANAGER_Initialize
  5501                           
  5502                           ;mcc.c: 80: EUSART_Initialize();
  5503  04D9  3184  2497  3184   	fcall	_EUSART_Initialize
  5504                           
  5505                           ;mcc.c: 81: TMR2_Initialize();
  5506  04DC  3184  24B8  3184   	fcall	_TMR2_Initialize
  5507                           
  5508                           ;mcc.c: 82: PWM4_Initialize();
  5509  04DF  3184  24A2  3184   	fcall	_PWM4_Initialize
  5510                           
  5511                           ;mcc.c: 83: ADC1_Initialize();
  5512  04E2  3184  2470         	fcall	_ADC1_Initialize
  5513  04E4  0008               	return
  5514  04E5                     __end_of_SYSTEM_Initialize:	
  5515                           
  5516                           	psect	text18
  5517  04B8                     __ptext18:	
  5518 ;; *************** function _TMR2_Initialize *****************
  5519 ;; Defined at:
  5520 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  5521 ;; Parameters:    Size  Location     Type
  5522 ;;		None
  5523 ;; Auto vars:     Size  Location     Type
  5524 ;;		None
  5525 ;; Return value:  Size  Location     Type
  5526 ;;		None               void
  5527 ;; Registers used:
  5528 ;;		wreg, status,2, status,0, pclath, cstack
  5529 ;; Tracked objects:
  5530 ;;		On entry : 0/0
  5531 ;;		On exit  : 0/0
  5532 ;;		Unchanged: 0/0
  5533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5537 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5538 ;;Total ram usage:        0 bytes
  5539 ;; Hardware stack levels used:    1
  5540 ;; Hardware stack levels required when called:    1
  5541 ;; This function calls:
  5542 ;;		_TMR2_Start
  5543 ;; This function is called by:
  5544 ;;		_SYSTEM_Initialize
  5545 ;; This function uses a non-reentrant model
  5546 ;;
  5547                           
  5548                           
  5549                           ;psect for function _TMR2_Initialize
  5550  04B8                     _TMR2_Initialize:	
  5551                           
  5552                           ;tmr2.c: 62: T2CON = 0x60;
  5553                           
  5554                           ;incstack = 0
  5555                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5556  04B8  3060               	movlw	96
  5557  04B9  0020               	movlb	0	; select bank0
  5558  04BA  009C               	movwf	28	;volatile
  5559                           
  5560                           ;tmr2.c: 65: T2CLKCON = 0x00;
  5561  04BB  019E               	clrf	30	;volatile
  5562                           
  5563                           ;tmr2.c: 68: T2HLT = 0x00;
  5564  04BC  019D               	clrf	29	;volatile
  5565                           
  5566                           ;tmr2.c: 71: T2RST = 0x00;
  5567  04BD  019F               	clrf	31	;volatile
  5568                           
  5569                           ;tmr2.c: 74: T2PR = 0xFF;
  5570  04BE  30FF               	movlw	255
  5571  04BF  009B               	movwf	27	;volatile
  5572                           
  5573                           ;tmr2.c: 77: T2TMR = 0x00;
  5574  04C0  019A               	clrf	26	;volatile
  5575                           
  5576                           ;tmr2.c: 80: PIR1bits.TMR2IF = 0;
  5577  04C1  1090               	bcf	16,1	;volatile
  5578                           
  5579                           ;tmr2.c: 83: TMR2_Start();
  5580  04C2  3184  2451         	fcall	_TMR2_Start
  5581  04C4  0008               	return
  5582  04C5                     __end_of_TMR2_Initialize:	
  5583                           
  5584                           	psect	text19
  5585  0451                     __ptext19:	
  5586 ;; *************** function _TMR2_Start *****************
  5587 ;; Defined at:
  5588 ;;		line 96 in file "mcc_generated_files/tmr2.c"
  5589 ;; Parameters:    Size  Location     Type
  5590 ;;		None
  5591 ;; Auto vars:     Size  Location     Type
  5592 ;;		None
  5593 ;; Return value:  Size  Location     Type
  5594 ;;		None               void
  5595 ;; Registers used:
  5596 ;;		None
  5597 ;; Tracked objects:
  5598 ;;		On entry : 0/0
  5599 ;;		On exit  : 0/0
  5600 ;;		Unchanged: 0/0
  5601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5605 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5606 ;;Total ram usage:        0 bytes
  5607 ;; Hardware stack levels used:    1
  5608 ;; This function calls:
  5609 ;;		Nothing
  5610 ;; This function is called by:
  5611 ;;		_TMR2_Initialize
  5612 ;; This function uses a non-reentrant model
  5613 ;;
  5614                           
  5615                           
  5616                           ;psect for function _TMR2_Start
  5617  0451                     _TMR2_Start:	
  5618                           
  5619                           ;tmr2.c: 98: T2CONbits.TMR2ON = 1;
  5620                           
  5621                           ;incstack = 0
  5622                           ; Regs used in _TMR2_Start: []
  5623  0451  0020               	movlb	0	; select bank0
  5624  0452  179C               	bsf	28,7	;volatile
  5625  0453  0008               	return
  5626  0454                     __end_of_TMR2_Start:	
  5627                           
  5628                           	psect	text20
  5629  04A2                     __ptext20:	
  5630 ;; *************** function _PWM4_Initialize *****************
  5631 ;; Defined at:
  5632 ;;		line 58 in file "mcc_generated_files/pwm4.c"
  5633 ;; Parameters:    Size  Location     Type
  5634 ;;		None
  5635 ;; Auto vars:     Size  Location     Type
  5636 ;;		None
  5637 ;; Return value:  Size  Location     Type
  5638 ;;		None               void
  5639 ;; Registers used:
  5640 ;;		wreg, status,2, status,0
  5641 ;; Tracked objects:
  5642 ;;		On entry : 0/0
  5643 ;;		On exit  : 0/0
  5644 ;;		Unchanged: 0/0
  5645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5649 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5650 ;;Total ram usage:        0 bytes
  5651 ;; Hardware stack levels used:    1
  5652 ;; This function calls:
  5653 ;;		Nothing
  5654 ;; This function is called by:
  5655 ;;		_SYSTEM_Initialize
  5656 ;; This function uses a non-reentrant model
  5657 ;;
  5658                           
  5659                           
  5660                           ;psect for function _PWM4_Initialize
  5661  04A2                     _PWM4_Initialize:	
  5662                           
  5663                           ;pwm4.c: 61: PWM4CON = 0x80;
  5664                           
  5665                           ;incstack = 0
  5666                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  5667  04A2  3080               	movlw	128
  5668  04A3  002C               	movlb	12	; select bank12
  5669  04A4  009C               	movwf	28	;volatile
  5670                           
  5671                           ;pwm4.c: 64: PWM4DCH = 0x7F;
  5672  04A5  307F               	movlw	127
  5673  04A6  009B               	movwf	27	;volatile
  5674                           
  5675                           ;pwm4.c: 67: PWM4DCL = 0xC0;
  5676  04A7  30C0               	movlw	192
  5677  04A8  009A               	movwf	26	;volatile
  5678                           
  5679                           ;pwm4.c: 71: CCPTMRSbits.P4TSEL = 0x0;
  5680  04A9  303F               	movlw	-193
  5681  04AA  0025               	movlb	5	; select bank5
  5682  04AB  059E               	andwf	30,f	;volatile
  5683  04AC  0008               	return
  5684  04AD                     __end_of_PWM4_Initialize:	
  5685                           
  5686                           	psect	text21
  5687  0600                     __ptext21:	
  5688 ;; *************** function _PIN_MANAGER_Initialize *****************
  5689 ;; Defined at:
  5690 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  5691 ;; Parameters:    Size  Location     Type
  5692 ;;		None
  5693 ;; Auto vars:     Size  Location     Type
  5694 ;;  state           1    0[COMMON] unsigned char 
  5695 ;; Return value:  Size  Location     Type
  5696 ;;		None               void
  5697 ;; Registers used:
  5698 ;;		wreg, status,2
  5699 ;; Tracked objects:
  5700 ;;		On entry : 0/0
  5701 ;;		On exit  : 0/0
  5702 ;;		Unchanged: 0/0
  5703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5705 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5707 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5708 ;;Total ram usage:        1 bytes
  5709 ;; Hardware stack levels used:    1
  5710 ;; This function calls:
  5711 ;;		Nothing
  5712 ;; This function is called by:
  5713 ;;		_SYSTEM_Initialize
  5714 ;; This function uses a non-reentrant model
  5715 ;;
  5716                           
  5717                           
  5718                           ;psect for function _PIN_MANAGER_Initialize
  5719  0600                     _PIN_MANAGER_Initialize:	
  5720                           
  5721                           ;pin_manager.c: 52: LATA = 0x00;
  5722                           
  5723                           ;incstack = 0
  5724                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5725  0600  0022               	movlb	2	; select bank2
  5726  0601  018C               	clrf	12	;volatile
  5727                           
  5728                           ;pin_manager.c: 53: TRISA = 0x2B;
  5729  0602  302B               	movlw	43
  5730  0603  0021               	movlb	1	; select bank1
  5731  0604  008C               	movwf	12	;volatile
  5732                           
  5733                           ;pin_manager.c: 54: ANSELA = 0x03;
  5734  0605  3003               	movlw	3
  5735  0606  0023               	movlb	3	; select bank3
  5736  0607  008C               	movwf	12	;volatile
  5737                           
  5738                           ;pin_manager.c: 56: LATB = 0x00;
  5739  0608  0022               	movlb	2	; select bank2
  5740  0609  018D               	clrf	13	;volatile
  5741                           
  5742                           ;pin_manager.c: 57: TRISB = 0xF0;
  5743  060A  30F0               	movlw	240
  5744  060B  0021               	movlb	1	; select bank1
  5745  060C  008D               	movwf	13	;volatile
  5746                           
  5747                           ;pin_manager.c: 58: ANSELB = 0x10;
  5748  060D  3010               	movlw	16
  5749  060E  0023               	movlb	3	; select bank3
  5750  060F  008D               	movwf	13	;volatile
  5751                           
  5752                           ;pin_manager.c: 59: WPUB = 0x00;
  5753  0610  0024               	movlb	4	; select bank4
  5754  0611  018D               	clrf	13	;volatile
  5755                           
  5756                           ;pin_manager.c: 61: LATC = 0x20;
  5757  0612  3020               	movlw	32
  5758  0613  0022               	movlb	2	; select bank2
  5759  0614  008E               	movwf	14	;volatile
  5760                           
  5761                           ;pin_manager.c: 62: TRISC = 0x5F;
  5762  0615  305F               	movlw	95
  5763  0616  0021               	movlb	1	; select bank1
  5764  0617  008E               	movwf	14	;volatile
  5765                           
  5766                           ;pin_manager.c: 63: ANSELC = 0x4B;
  5767  0618  304B               	movlw	75
  5768  0619  0023               	movlb	3	; select bank3
  5769  061A  008E               	movwf	14	;volatile
  5770                           
  5771                           ;pin_manager.c: 64: WPUC = 0x00;
  5772  061B  0024               	movlb	4	; select bank4
  5773  061C  018E               	clrf	14	;volatile
  5774                           
  5775                           ;pin_manager.c: 66: OPTION_REGbits.nWPUEN = 0x01;
  5776  061D  0021               	movlb	1	; select bank1
  5777  061E  1795               	bsf	21,7	;volatile
  5778                           
  5779                           ;pin_manager.c: 69: bool state = GIE;
  5780  061F  3000               	movlw	0
  5781  0620  1B8B               	btfsc	11,7	;volatile
  5782  0621  3001               	movlw	1
  5783  0622  00F0               	movwf	PIN_MANAGER_Initialize@state
  5784                           
  5785                           ;pin_manager.c: 70: GIE = 0;
  5786  0623  138B               	bcf	11,7	;volatile
  5787                           
  5788                           ;pin_manager.c: 71: PPSLOCK = 0x55;
  5789  0624  3055               	movlw	85
  5790  0625  003C               	movlb	28	; select bank28
  5791  0626  008F               	movwf	15	;volatile
  5792                           
  5793                           ;pin_manager.c: 72: PPSLOCK = 0xAA;
  5794  0627  30AA               	movlw	170
  5795  0628  008F               	movwf	15	;volatile
  5796                           
  5797                           ;pin_manager.c: 73: PPSLOCKbits.PPSLOCKED = 0x00;
  5798  0629  100F               	bcf	15,0	;volatile
  5799                           
  5800                           ;pin_manager.c: 75: RXPPS = 0x0D;
  5801  062A  300D               	movlw	13
  5802  062B  00A4               	movwf	36	;volatile
  5803                           
  5804                           ;pin_manager.c: 76: RB7PPS = 0x12;
  5805  062C  3012               	movlw	18
  5806  062D  003D               	movlb	29	; select bank29
  5807  062E  009F               	movwf	31	;volatile
  5808                           
  5809                           ;pin_manager.c: 77: RC7PPS = 0x0F;
  5810  062F  300F               	movlw	15
  5811  0630  00A7               	movwf	39	;volatile
  5812                           
  5813                           ;pin_manager.c: 78: PPSLOCK = 0x55;
  5814  0631  3055               	movlw	85
  5815  0632  003C               	movlb	28	; select bank28
  5816  0633  008F               	movwf	15	;volatile
  5817                           
  5818                           ;pin_manager.c: 79: PPSLOCK = 0xAA;
  5819  0634  30AA               	movlw	170
  5820  0635  008F               	movwf	15	;volatile
  5821                           
  5822                           ;pin_manager.c: 80: PPSLOCKbits.PPSLOCKED = 0x01;
  5823  0636  140F               	bsf	15,0	;volatile
  5824                           
  5825                           ;pin_manager.c: 81: GIE = state;
  5826  0637  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  5827  0638  2E3B               	goto	u630
  5828  0639  178B               	bsf	11,7	;volatile
  5829  063A  0008               	return
  5830  063B                     u630:	
  5831  063B  138B               	bcf	11,7	;volatile
  5832  063C  0008               	return
  5833  063D                     __end_of_PIN_MANAGER_Initialize:	
  5834                           
  5835                           	psect	text22
  5836  045C                     __ptext22:	
  5837 ;; *************** function _OSCILLATOR_Initialize *****************
  5838 ;; Defined at:
  5839 ;;		line 86 in file "mcc_generated_files/mcc.c"
  5840 ;; Parameters:    Size  Location     Type
  5841 ;;		None
  5842 ;; Auto vars:     Size  Location     Type
  5843 ;;		None
  5844 ;; Return value:  Size  Location     Type
  5845 ;;		None               void
  5846 ;; Registers used:
  5847 ;;		wreg, status,2
  5848 ;; Tracked objects:
  5849 ;;		On entry : 0/0
  5850 ;;		On exit  : 0/0
  5851 ;;		Unchanged: 0/0
  5852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5853 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5854 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5855 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5856 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5857 ;;Total ram usage:        0 bytes
  5858 ;; Hardware stack levels used:    1
  5859 ;; This function calls:
  5860 ;;		Nothing
  5861 ;; This function is called by:
  5862 ;;		_SYSTEM_Initialize
  5863 ;; This function uses a non-reentrant model
  5864 ;;
  5865                           
  5866                           
  5867                           ;psect for function _OSCILLATOR_Initialize
  5868  045C                     _OSCILLATOR_Initialize:	
  5869                           
  5870                           ;mcc.c: 88: OSCCON = 0x7A;
  5871                           
  5872                           ;incstack = 0
  5873                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5874  045C  307A               	movlw	122
  5875  045D  0021               	movlb	1	; select bank1
  5876  045E  0099               	movwf	25	;volatile
  5877                           
  5878                           ;mcc.c: 90: OSCSTAT = 0x00;
  5879  045F  019A               	clrf	26	;volatile
  5880                           
  5881                           ;mcc.c: 92: OSCTUNE = 0x00;
  5882  0460  0198               	clrf	24	;volatile
  5883  0461  0008               	return
  5884  0462                     __end_of_OSCILLATOR_Initialize:	
  5885                           
  5886                           	psect	text23
  5887  0497                     __ptext23:	
  5888 ;; *************** function _EUSART_Initialize *****************
  5889 ;; Defined at:
  5890 ;;		line 56 in file "mcc_generated_files/eusart.c"
  5891 ;; Parameters:    Size  Location     Type
  5892 ;;		None
  5893 ;; Auto vars:     Size  Location     Type
  5894 ;;		None
  5895 ;; Return value:  Size  Location     Type
  5896 ;;		None               void
  5897 ;; Registers used:
  5898 ;;		wreg, status,2
  5899 ;; Tracked objects:
  5900 ;;		On entry : 0/0
  5901 ;;		On exit  : 0/0
  5902 ;;		Unchanged: 0/0
  5903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5908 ;;Total ram usage:        0 bytes
  5909 ;; Hardware stack levels used:    1
  5910 ;; This function calls:
  5911 ;;		Nothing
  5912 ;; This function is called by:
  5913 ;;		_SYSTEM_Initialize
  5914 ;; This function uses a non-reentrant model
  5915 ;;
  5916                           
  5917                           
  5918                           ;psect for function _EUSART_Initialize
  5919  0497                     _EUSART_Initialize:	
  5920                           
  5921                           ;eusart.c: 60: BAUD1CON = 0x48;
  5922                           
  5923                           ;incstack = 0
  5924                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  5925  0497  3048               	movlw	72
  5926  0498  0023               	movlb	3	; select bank3
  5927  0499  009F               	movwf	31	;volatile
  5928                           
  5929                           ;eusart.c: 63: RC1STA = 0x90;
  5930  049A  3090               	movlw	144
  5931  049B  009D               	movwf	29	;volatile
  5932                           
  5933                           ;eusart.c: 66: TX1STA = 0x26;
  5934  049C  3026               	movlw	38
  5935  049D  009E               	movwf	30	;volatile
  5936                           
  5937                           ;eusart.c: 69: SPBRGL = 0x22;
  5938  049E  3022               	movlw	34
  5939  049F  009B               	movwf	27	;volatile
  5940                           
  5941                           ;eusart.c: 72: SPBRGH = 0x00;
  5942  04A0  019C               	clrf	28	;volatile
  5943  04A1  0008               	return
  5944  04A2                     __end_of_EUSART_Initialize:	
  5945                           
  5946                           	psect	text24
  5947  0470                     __ptext24:	
  5948 ;; *************** function _ADC1_Initialize *****************
  5949 ;; Defined at:
  5950 ;;		line 65 in file "mcc_generated_files/adc1.c"
  5951 ;; Parameters:    Size  Location     Type
  5952 ;;		None
  5953 ;; Auto vars:     Size  Location     Type
  5954 ;;		None
  5955 ;; Return value:  Size  Location     Type
  5956 ;;		None               void
  5957 ;; Registers used:
  5958 ;;		wreg, status,2
  5959 ;; Tracked objects:
  5960 ;;		On entry : 0/0
  5961 ;;		On exit  : 0/0
  5962 ;;		Unchanged: 0/0
  5963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5968 ;;Total ram usage:        0 bytes
  5969 ;; Hardware stack levels used:    1
  5970 ;; This function calls:
  5971 ;;		Nothing
  5972 ;; This function is called by:
  5973 ;;		_SYSTEM_Initialize
  5974 ;; This function uses a non-reentrant model
  5975 ;;
  5976                           
  5977                           
  5978                           ;psect for function _ADC1_Initialize
  5979  0470                     _ADC1_Initialize:	
  5980                           
  5981                           ;adc1.c: 69: ADCON0 = 0x01;
  5982                           
  5983                           ;incstack = 0
  5984                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  5985  0470  3001               	movlw	1
  5986  0471  0021               	movlb	1	; select bank1
  5987  0472  009D               	movwf	29	;volatile
  5988                           
  5989                           ;adc1.c: 72: ADCON1 = 0x50;
  5990  0473  3050               	movlw	80
  5991  0474  009E               	movwf	30	;volatile
  5992                           
  5993                           ;adc1.c: 75: ADCON2 = 0x00;
  5994  0475  019F               	clrf	31	;volatile
  5995                           
  5996                           ;adc1.c: 78: ADRESL = 0x00;
  5997  0476  019B               	clrf	27	;volatile
  5998                           
  5999                           ;adc1.c: 81: ADRESH = 0x00;
  6000  0477  019C               	clrf	28	;volatile
  6001  0478  0008               	return
  6002  0479                     __end_of_ADC1_Initialize:	
  6003                           
  6004                           	psect	text25
  6005  04F9                     __ptext25:	
  6006 ;; *************** function _ADC1_GetConversion *****************
  6007 ;; Defined at:
  6008 ;;		line 109 in file "mcc_generated_files/adc1.c"
  6009 ;; Parameters:    Size  Location     Type
  6010 ;;  channel         1    wreg     enum E11866
  6011 ;; Auto vars:     Size  Location     Type
  6012 ;;  channel         1    3[COMMON] enum E11866
  6013 ;; Return value:  Size  Location     Type
  6014 ;;                  2    0[COMMON] unsigned int 
  6015 ;; Registers used:
  6016 ;;		wreg, status,2, status,0
  6017 ;; Tracked objects:
  6018 ;;		On entry : 0/0
  6019 ;;		On exit  : 0/0
  6020 ;;		Unchanged: 0/0
  6021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6022 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6023 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6024 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6025 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6026 ;;Total ram usage:        4 bytes
  6027 ;; Hardware stack levels used:    1
  6028 ;; This function calls:
  6029 ;;		Nothing
  6030 ;; This function is called by:
  6031 ;;		_main
  6032 ;; This function uses a non-reentrant model
  6033 ;;
  6034                           
  6035                           
  6036                           ;psect for function _ADC1_GetConversion
  6037  04F9                     _ADC1_GetConversion:	
  6038                           
  6039                           ;incstack = 0
  6040                           ; Regs used in _ADC1_GetConversion: [wreg+status,2+status,0]
  6041                           ;ADC1_GetConversion@channel stored from wreg
  6042  04F9  00F3               	movwf	ADC1_GetConversion@channel
  6043                           
  6044                           ;adc1.c: 111: ADCON0bits.CHS = channel;
  6045  04FA  0873               	movf	ADC1_GetConversion@channel,w
  6046  04FB  00F2               	movwf	??_ADC1_GetConversion
  6047  04FC  0DF2               	rlf	??_ADC1_GetConversion,f
  6048  04FD  0DF2               	rlf	??_ADC1_GetConversion,f
  6049  04FE  0021               	movlb	1	; select bank1
  6050  04FF  081D               	movf	29,w	;volatile
  6051  0500  0672               	xorwf	??_ADC1_GetConversion,w
  6052  0501  3983               	andlw	-125
  6053  0502  0672               	xorwf	??_ADC1_GetConversion,w
  6054  0503  009D               	movwf	29	;volatile
  6055                           
  6056                           ;adc1.c: 114: ADCON0bits.ADON = 1;
  6057  0504  141D               	bsf	29,0	;volatile
  6058                           
  6059                           ;adc1.c: 117: _delay((unsigned long)((5)*(16000000/4000000.0)));
  6060  0505  3006               	movlw	6
  6061  0506  00F2               	movwf	??_ADC1_GetConversion
  6062  0507                     u917:	
  6063  0507  0BF2               	decfsz	??_ADC1_GetConversion,f
  6064  0508  2D07               	goto	u917
  6065  0509  0000               	nop
  6066                           
  6067                           ;adc1.c: 120: ADCON0bits.GO_nDONE = 1;
  6068  050A  0021               	movlb	1	; select bank1
  6069  050B  149D               	bsf	29,1	;volatile
  6070  050C                     l92:	
  6071                           ;adc1.c: 123: while (ADCON0bits.GO_nDONE) {
  6072                           
  6073  050C  189D               	btfsc	29,1	;volatile
  6074  050D  2D0C               	goto	l92
  6075                           
  6076                           ;adc1.c: 124: }
  6077                           ;adc1.c: 127: return ((ADRESH << 8) + ADRESL);
  6078  050E  081C               	movf	28,w	;volatile
  6079  050F  00F1               	movwf	?_ADC1_GetConversion+1
  6080  0510  081B               	movf	27,w	;volatile
  6081  0511  00F0               	movwf	?_ADC1_GetConversion
  6082  0512  0008               	return
  6083  0513                     __end_of_ADC1_GetConversion:	
  6084  007E                     btemp	set	126	;btemp
  6085  007E                     wtemp	set	126
  6086  007E                     wtemp0	set	126
  6087  0080                     wtemp1	set	128
  6088  0082                     wtemp2	set	130
  6089  0084                     wtemp3	set	132
  6090  0086                     wtemp4	set	134
  6091  0088                     wtemp5	set	136
  6092  007F                     wtemp6	set	127
  6093  007E                     ttemp	set	126
  6094  007E                     ttemp0	set	126
  6095  0081                     ttemp1	set	129
  6096  0084                     ttemp2	set	132
  6097  0087                     ttemp3	set	135
  6098  007F                     ttemp4	set	127
  6099  007E                     ltemp	set	126
  6100  007E                     ltemp0	set	126
  6101  0082                     ltemp1	set	130
  6102  0086                     ltemp2	set	134
  6103  0080                     ltemp3	set	128


Data Sizes:
    Strings     162
    Constant    8
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      63
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           32      0       0

Pointer List with Targets:

    cputs@s	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_5(CODE[4]), STR_4(CODE[12]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    puts@s	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_5(CODE[4]), STR_4(CODE[12]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 31
		 -> STR_10(CODE[15]), STR_9(CODE[23]), STR_8(CODE[15]), STR_7(CODE[31]), 
		 -> STR_6(CODE[16]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    sendCMD@cmd	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_5(CODE[4]), STR_4(CODE[12]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    mygets@p	PTR unsigned char  size(1) Largest target is 32
