

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 30 23:21:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  4468                           
  4469                           	psect	text12
  4470  05CB                     __ptext12:	
  4471 ;; *************** function ___lwdiv *****************
  4472 ;; Defined at:
  4473 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  4474 ;; Parameters:    Size  Location     Type
  4475 ;;  divisor         2    0[COMMON] unsigned int 
  4476 ;;  dividend        2    2[COMMON] unsigned int 
  4477 ;; Auto vars:     Size  Location     Type
  4478 ;;  quotient        2    5[COMMON] unsigned int 
  4479 ;;  counter         1    7[COMMON] unsigned char 
  4480 ;; Return value:  Size  Location     Type
  4481 ;;                  2    0[COMMON] unsigned int 
  4482 ;; Registers used:
  4483 ;;		wreg, status,2, status,0
  4484 ;; Tracked objects:
  4485 ;;		On entry : 0/0
  4486 ;;		On exit  : 0/0
  4487 ;;		Unchanged: 0/0
  4488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4489 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4490 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4491 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4492 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4493 ;;Total ram usage:        8 bytes
  4494 ;; Hardware stack levels used:    1
  4495 ;; This function calls:
  4496 ;;		Nothing
  4497 ;; This function is called by:
  4498 ;;		_printf
  4499 ;; This function uses a non-reentrant model
  4500 ;;
  4501                           
  4502                           
  4503                           ;psect for function ___lwdiv
  4504  05CB                     ___lwdiv:	
  4505                           
  4506                           ;incstack = 0
  4507                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4508  05CB  01F5               	clrf	___lwdiv@quotient
  4509  05CC  01F6               	clrf	___lwdiv@quotient+1
  4510  05CD  0870               	movf	___lwdiv@divisor,w
  4511  05CE  0471               	iorwf	___lwdiv@divisor+1,w
  4512  05CF  1903               	btfsc	3,2
  4513  05D0  2DFA               	goto	l1109
  4514  05D1  01F7               	clrf	___lwdiv@counter
  4515  05D2  0AF7               	incf	___lwdiv@counter,f
  4516  05D3                     l1097:	
  4517  05D3  1BF1               	btfsc	___lwdiv@divisor+1,7
  4518  05D4  2DDF               	goto	l1099
  4519  05D5  3001               	movlw	1
  4520  05D6                     u515:	
  4521  05D6  35F0               	lslf	___lwdiv@divisor,f
  4522  05D7  0DF1               	rlf	___lwdiv@divisor+1,f
  4523  05D8  0B89               	decfsz	9,f
  4524  05D9  2DD6               	goto	u515
  4525  05DA  3001               	movlw	1
  4526  05DB  00F4               	movwf	??___lwdiv
  4527  05DC  0874               	movf	??___lwdiv,w
  4528  05DD  07F7               	addwf	___lwdiv@counter,f
  4529  05DE  2DD3               	goto	l1097
  4530  05DF                     l1099:	
  4531  05DF  3001               	movlw	1
  4532  05E0                     u535:	
  4533  05E0  35F5               	lslf	___lwdiv@quotient,f
  4534  05E1  0DF6               	rlf	___lwdiv@quotient+1,f
  4535  05E2  0B89               	decfsz	9,f
  4536  05E3  2DE0               	goto	u535
  4537  05E4  0871               	movf	___lwdiv@divisor+1,w
  4538  05E5  0273               	subwf	___lwdiv@dividend+1,w
  4539  05E6  1D03               	skipz
  4540  05E7  2DEA               	goto	u545
  4541  05E8  0870               	movf	___lwdiv@divisor,w
  4542  05E9  0272               	subwf	___lwdiv@dividend,w
  4543  05EA                     u545:	
  4544  05EA  1C03               	skipc
  4545  05EB  2DF1               	goto	l1105
  4546  05EC  0870               	movf	___lwdiv@divisor,w
  4547  05ED  02F2               	subwf	___lwdiv@dividend,f
  4548  05EE  0871               	movf	___lwdiv@divisor+1,w
  4549  05EF  3BF3               	subwfb	___lwdiv@dividend+1,f
  4550  05F0  1475               	bsf	___lwdiv@quotient,0
  4551  05F1                     l1105:	
  4552  05F1  3001               	movlw	1
  4553  05F2                     u555:	
  4554  05F2  36F1               	lsrf	___lwdiv@divisor+1,f
  4555  05F3  0CF0               	rrf	___lwdiv@divisor,f
  4556  05F4  0B89               	decfsz	9,f
  4557  05F5  2DF2               	goto	u555
  4558  05F6  3001               	movlw	1
  4559  05F7  02F7               	subwf	___lwdiv@counter,f
  4560  05F8  1D03               	btfss	3,2
  4561  05F9  2DDF               	goto	l1099
  4562  05FA                     l1109:	
  4563  05FA  0876               	movf	___lwdiv@quotient+1,w
  4564  05FB  00F1               	movwf	?___lwdiv+1
  4565  05FC  0875               	movf	___lwdiv@quotient,w
  4566  05FD  00F0               	movwf	?___lwdiv
  4567  05FE  0008               	return
  4568  05FF                     __end_of___lwdiv:	
  4569                           
  4570                           	psect	text13
  4571  04FD                     __ptext13:	
  4572 ;; *************** function _TMR2_HasOverflowOccured *****************
  4573 ;; Defined at:
  4574 ;;		line 123 in file "mcc_generated_files/tmr2.c"
  4575 ;; Parameters:    Size  Location     Type
  4576 ;;		None
  4577 ;; Auto vars:     Size  Location     Type
  4578 ;;  status          1    0[COMMON] unsigned char 
  4579 ;; Return value:  Size  Location     Type
  4580 ;;                  1    wreg      unsigned char 
  4581 ;; Registers used:
  4582 ;;		wreg, status,2, status,0
  4583 ;; Tracked objects:
  4584 ;;		On entry : 0/0
  4585 ;;		On exit  : 0/0
  4586 ;;		Unchanged: 0/0
  4587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4589 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4591 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4592 ;;Total ram usage:        1 bytes
  4593 ;; Hardware stack levels used:    1
  4594 ;; This function calls:
  4595 ;;		Nothing
  4596 ;; This function is called by:
  4597 ;;		_main
  4598 ;; This function uses a non-reentrant model
  4599 ;;
  4600                           
  4601                           
  4602                           ;psect for function _TMR2_HasOverflowOccured
  4603  04FD                     _TMR2_HasOverflowOccured:	
  4604                           
  4605                           ;tmr2.c: 125: bool status = PIR1bits.TMR2IF;
  4606                           
  4607                           ;incstack = 0
  4608                           ; Regs used in _TMR2_HasOverflowOccured: [wreg+status,2+status,0]
  4609  04FD  3000               	movlw	0
  4610  04FE  0020               	movlb	0	; select bank0
  4611  04FF  1890               	btfsc	16,1	;volatile
  4612  0500  3001               	movlw	1
  4613  0501  00F0               	movwf	TMR2_HasOverflowOccured@status
  4614                           
  4615                           ;tmr2.c: 126: if (status) {
  4616  0502  0870               	movf	TMR2_HasOverflowOccured@status,w
  4617  0503  1D03               	btfss	3,2
  4618                           
  4619                           ;tmr2.c: 128: PIR1bits.TMR2IF = 0;
  4620  0504  1090               	bcf	16,1	;volatile
  4621                           
  4622                           ;tmr2.c: 129: }
  4623                           ;tmr2.c: 130: return status;
  4624  0505  0870               	movf	TMR2_HasOverflowOccured@status,w
  4625  0506  0008               	return
  4626  0507                     __end_of_TMR2_HasOverflowOccured:	
  4627                           
  4628                           	psect	text14
  4629  054C                     __ptext14:	
  4630 ;; *************** function _SYSTEM_Initialize *****************
  4631 ;; Defined at:
  4632 ;;		line 77 in file "mcc_generated_files/mcc.c"
  4633 ;; Parameters:    Size  Location     Type
  4634 ;;		None
  4635 ;; Auto vars:     Size  Location     Type
  4636 ;;		None
  4637 ;; Return value:  Size  Location     Type
  4638 ;;                  1    wreg      void 
  4639 ;; Registers used:
  4640 ;;		wreg, status,2, status,0, pclath, cstack
  4641 ;; Tracked objects:
  4642 ;;		On entry : 0/0
  4643 ;;		On exit  : 0/0
  4644 ;;		Unchanged: 0/0
  4645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4649 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4650 ;;Total ram usage:        0 bytes
  4651 ;; Hardware stack levels used:    1
  4652 ;; Hardware stack levels required when called:    2
  4653 ;; This function calls:
  4654 ;;		_ADC1_Initialize
  4655 ;;		_EUSART_Initialize
  4656 ;;		_OSCILLATOR_Initialize
  4657 ;;		_PIN_MANAGER_Initialize
  4658 ;;		_TMR2_Initialize
  4659 ;; This function is called by:
  4660 ;;		_main
  4661 ;; This function uses a non-reentrant model
  4662 ;;
  4663                           
  4664                           
  4665                           ;psect for function _SYSTEM_Initialize
  4666  054C                     _SYSTEM_Initialize:	
  4667                           
  4668                           ;mcc.c: 78: OSCILLATOR_Initialize();
  4669                           
  4670                           ;incstack = 0
  4671                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4672  054C  3184  24E0  3185   	fcall	_OSCILLATOR_Initialize
  4673                           
  4674                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  4675  054F  3185  25FF  3185   	fcall	_PIN_MANAGER_Initialize
  4676                           
  4677                           ;mcc.c: 80: EUSART_Initialize();
  4678  0552  3185  251B  3185   	fcall	_EUSART_Initialize
  4679                           
  4680                           ;mcc.c: 81: TMR2_Initialize();
  4681  0555  3185  2531  3185   	fcall	_TMR2_Initialize
  4682                           
  4683                           ;mcc.c: 82: ADC1_Initialize();
  4684  0558  3184  24F4         	fcall	_ADC1_Initialize
  4685  055A  0008               	return
  4686  055B                     __end_of_SYSTEM_Initialize:	
  4687                           
  4688                           	psect	text15
  4689  0531                     __ptext15:	
  4690 ;; *************** function _TMR2_Initialize *****************
  4691 ;; Defined at:
  4692 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  4693 ;; Parameters:    Size  Location     Type
  4694 ;;		None
  4695 ;; Auto vars:     Size  Location     Type
  4696 ;;		None
  4697 ;; Return value:  Size  Location     Type
  4698 ;;                  1    wreg      void 
  4699 ;; Registers used:
  4700 ;;		wreg, status,2, status,0, pclath, cstack
  4701 ;; Tracked objects:
  4702 ;;		On entry : 0/0
  4703 ;;		On exit  : 0/0
  4704 ;;		Unchanged: 0/0
  4705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4709 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4710 ;;Total ram usage:        0 bytes
  4711 ;; Hardware stack levels used:    1
  4712 ;; Hardware stack levels required when called:    1
  4713 ;; This function calls:
  4714 ;;		_TMR2_Start
  4715 ;; This function is called by:
  4716 ;;		_SYSTEM_Initialize
  4717 ;; This function uses a non-reentrant model
  4718 ;;
  4719                           
  4720                           
  4721                           ;psect for function _TMR2_Initialize
  4722  0531                     _TMR2_Initialize:	
  4723                           
  4724                           ;tmr2.c: 62: T2CON = 0x60;
  4725                           
  4726                           ;incstack = 0
  4727                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4728  0531  3060               	movlw	96
  4729  0532  0020               	movlb	0	; select bank0
  4730  0533  009C               	movwf	28	;volatile
  4731                           
  4732                           ;tmr2.c: 65: T2CLKCON = 0x00;
  4733  0534  019E               	clrf	30	;volatile
  4734                           
  4735                           ;tmr2.c: 68: T2HLT = 0x00;
  4736  0535  019D               	clrf	29	;volatile
  4737                           
  4738                           ;tmr2.c: 71: T2RST = 0x00;
  4739  0536  019F               	clrf	31	;volatile
  4740                           
  4741                           ;tmr2.c: 74: T2PR = 0xFF;
  4742  0537  30FF               	movlw	255
  4743  0538  009B               	movwf	27	;volatile
  4744                           
  4745                           ;tmr2.c: 77: T2TMR = 0x00;
  4746  0539  019A               	clrf	26	;volatile
  4747                           
  4748                           ;tmr2.c: 80: PIR1bits.TMR2IF = 0;
  4749  053A  1090               	bcf	16,1	;volatile
  4750                           
  4751                           ;tmr2.c: 83: TMR2_Start();
  4752  053B  3184  24D5         	fcall	_TMR2_Start
  4753  053D  0008               	return
  4754  053E                     __end_of_TMR2_Initialize:	
  4755                           
  4756                           	psect	text16
  4757  04D5                     __ptext16:	
  4758 ;; *************** function _TMR2_Start *****************
  4759 ;; Defined at:
  4760 ;;		line 96 in file "mcc_generated_files/tmr2.c"
  4761 ;; Parameters:    Size  Location     Type
  4762 ;;		None
  4763 ;; Auto vars:     Size  Location     Type
  4764 ;;		None
  4765 ;; Return value:  Size  Location     Type
  4766 ;;                  1    wreg      void 
  4767 ;; Registers used:
  4768 ;;		None
  4769 ;; Tracked objects:
  4770 ;;		On entry : 0/0
  4771 ;;		On exit  : 0/0
  4772 ;;		Unchanged: 0/0
  4773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4778 ;;Total ram usage:        0 bytes
  4779 ;; Hardware stack levels used:    1
  4780 ;; This function calls:
  4781 ;;		Nothing
  4782 ;; This function is called by:
  4783 ;;		_TMR2_Initialize
  4784 ;; This function uses a non-reentrant model
  4785 ;;
  4786                           
  4787                           
  4788                           ;psect for function _TMR2_Start
  4789  04D5                     _TMR2_Start:	
  4790                           
  4791                           ;tmr2.c: 98: T2CONbits.TMR2ON = 1;
  4792                           
  4793                           ;incstack = 0
  4794                           ; Regs used in _TMR2_Start: []
  4795  04D5  0020               	movlb	0	; select bank0
  4796  04D6  179C               	bsf	28,7	;volatile
  4797  04D7  0008               	return
  4798  04D8                     __end_of_TMR2_Start:	
  4799                           
  4800                           	psect	text17
  4801  05FF                     __ptext17:	
  4802 ;; *************** function _PIN_MANAGER_Initialize *****************
  4803 ;; Defined at:
  4804 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  4805 ;; Parameters:    Size  Location     Type
  4806 ;;		None
  4807 ;; Auto vars:     Size  Location     Type
  4808 ;;  state           1    0[COMMON] unsigned char 
  4809 ;; Return value:  Size  Location     Type
  4810 ;;                  1    wreg      void 
  4811 ;; Registers used:
  4812 ;;		wreg, status,2
  4813 ;; Tracked objects:
  4814 ;;		On entry : 0/0
  4815 ;;		On exit  : 0/0
  4816 ;;		Unchanged: 0/0
  4817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4819 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4821 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4822 ;;Total ram usage:        1 bytes
  4823 ;; Hardware stack levels used:    1
  4824 ;; This function calls:
  4825 ;;		Nothing
  4826 ;; This function is called by:
  4827 ;;		_SYSTEM_Initialize
  4828 ;; This function uses a non-reentrant model
  4829 ;;
  4830                           
  4831                           
  4832                           ;psect for function _PIN_MANAGER_Initialize
  4833  05FF                     _PIN_MANAGER_Initialize:	
  4834                           
  4835                           ;pin_manager.c: 52: LATA = 0x00;
  4836                           
  4837                           ;incstack = 0
  4838                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4839  05FF  0022               	movlb	2	; select bank2
  4840  0600  018C               	clrf	12	;volatile
  4841                           
  4842                           ;pin_manager.c: 53: TRISA = 0x2B;
  4843  0601  302B               	movlw	43
  4844  0602  0021               	movlb	1	; select bank1
  4845  0603  008C               	movwf	12	;volatile
  4846                           
  4847                           ;pin_manager.c: 54: ANSELA = 0x03;
  4848  0604  3003               	movlw	3
  4849  0605  0023               	movlb	3	; select bank3
  4850  0606  008C               	movwf	12	;volatile
  4851                           
  4852                           ;pin_manager.c: 56: LATB = 0x00;
  4853  0607  0022               	movlb	2	; select bank2
  4854  0608  018D               	clrf	13	;volatile
  4855                           
  4856                           ;pin_manager.c: 57: TRISB = 0xF0;
  4857  0609  30F0               	movlw	240
  4858  060A  0021               	movlb	1	; select bank1
  4859  060B  008D               	movwf	13	;volatile
  4860                           
  4861                           ;pin_manager.c: 58: ANSELB = 0x10;
  4862  060C  3010               	movlw	16
  4863  060D  0023               	movlb	3	; select bank3
  4864  060E  008D               	movwf	13	;volatile
  4865                           
  4866                           ;pin_manager.c: 59: WPUB = 0x00;
  4867  060F  0024               	movlb	4	; select bank4
  4868  0610  018D               	clrf	13	;volatile
  4869                           
  4870                           ;pin_manager.c: 61: LATC = 0x20;
  4871  0611  3020               	movlw	32
  4872  0612  0022               	movlb	2	; select bank2
  4873  0613  008E               	movwf	14	;volatile
  4874                           
  4875                           ;pin_manager.c: 62: TRISC = 0xDF;
  4876  0614  30DF               	movlw	223
  4877  0615  0021               	movlb	1	; select bank1
  4878  0616  008E               	movwf	14	;volatile
  4879                           
  4880                           ;pin_manager.c: 63: ANSELC = 0xCB;
  4881  0617  30CB               	movlw	203
  4882  0618  0023               	movlb	3	; select bank3
  4883  0619  008E               	movwf	14	;volatile
  4884                           
  4885                           ;pin_manager.c: 64: WPUC = 0x00;
  4886  061A  0024               	movlb	4	; select bank4
  4887  061B  018E               	clrf	14	;volatile
  4888                           
  4889                           ;pin_manager.c: 66: OPTION_REGbits.nWPUEN = 0x01;
  4890  061C  0021               	movlb	1	; select bank1
  4891  061D  1795               	bsf	21,7	;volatile
  4892                           
  4893                           ;pin_manager.c: 69: bool state = GIE;
  4894  061E  3000               	movlw	0
  4895  061F  1B8B               	btfsc	11,7	;volatile
  4896  0620  3001               	movlw	1
  4897  0621  00F0               	movwf	PIN_MANAGER_Initialize@state
  4898                           
  4899                           ;pin_manager.c: 70: GIE = 0;
  4900  0622  138B               	bcf	11,7	;volatile
  4901                           
  4902                           ;pin_manager.c: 71: PPSLOCK = 0x55;
  4903  0623  3055               	movlw	85
  4904  0624  003C               	movlb	28	; select bank28
  4905  0625  008F               	movwf	15	;volatile
  4906                           
  4907                           ;pin_manager.c: 72: PPSLOCK = 0xAA;
  4908  0626  30AA               	movlw	170
  4909  0627  008F               	movwf	15	;volatile
  4910                           
  4911                           ;pin_manager.c: 73: PPSLOCKbits.PPSLOCKED = 0x00;
  4912  0628  100F               	bcf	15,0	;volatile
  4913                           
  4914                           ;pin_manager.c: 75: RXPPS = 0x0D;
  4915  0629  300D               	movlw	13
  4916  062A  00A4               	movwf	36	;volatile
  4917                           
  4918                           ;pin_manager.c: 76: RB7PPS = 0x12;
  4919  062B  3012               	movlw	18
  4920  062C  003D               	movlb	29	; select bank29
  4921  062D  009F               	movwf	31	;volatile
  4922                           
  4923                           ;pin_manager.c: 77: PPSLOCK = 0x55;
  4924  062E  3055               	movlw	85
  4925  062F  003C               	movlb	28	; select bank28
  4926  0630  008F               	movwf	15	;volatile
  4927                           
  4928                           ;pin_manager.c: 78: PPSLOCK = 0xAA;
  4929  0631  30AA               	movlw	170
  4930  0632  008F               	movwf	15	;volatile
  4931                           
  4932                           ;pin_manager.c: 79: PPSLOCKbits.PPSLOCKED = 0x01;
  4933  0633  140F               	bsf	15,0	;volatile
  4934                           
  4935                           ;pin_manager.c: 80: GIE = state;
  4936  0634  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  4937  0635  2E38               	goto	u50
  4938  0636  178B               	bsf	11,7	;volatile
  4939  0637  0008               	return
  4940  0638                     u50:	
  4941  0638  138B               	bcf	11,7	;volatile
  4942  0639  0008               	return
  4943  063A                     __end_of_PIN_MANAGER_Initialize:	
  4944                           
  4945                           	psect	text18
  4946  04E0                     __ptext18:	
  4947 ;; *************** function _OSCILLATOR_Initialize *****************
  4948 ;; Defined at:
  4949 ;;		line 85 in file "mcc_generated_files/mcc.c"
  4950 ;; Parameters:    Size  Location     Type
  4951 ;;		None
  4952 ;; Auto vars:     Size  Location     Type
  4953 ;;		None
  4954 ;; Return value:  Size  Location     Type
  4955 ;;                  1    wreg      void 
  4956 ;; Registers used:
  4957 ;;		wreg, status,2
  4958 ;; Tracked objects:
  4959 ;;		On entry : 0/0
  4960 ;;		On exit  : 0/0
  4961 ;;		Unchanged: 0/0
  4962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4966 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4967 ;;Total ram usage:        0 bytes
  4968 ;; Hardware stack levels used:    1
  4969 ;; This function calls:
  4970 ;;		Nothing
  4971 ;; This function is called by:
  4972 ;;		_SYSTEM_Initialize
  4973 ;; This function uses a non-reentrant model
  4974 ;;
  4975                           
  4976                           
  4977                           ;psect for function _OSCILLATOR_Initialize
  4978  04E0                     _OSCILLATOR_Initialize:	
  4979                           
  4980                           ;mcc.c: 87: OSCCON = 0x7A;
  4981                           
  4982                           ;incstack = 0
  4983                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4984  04E0  307A               	movlw	122
  4985  04E1  0021               	movlb	1	; select bank1
  4986  04E2  0099               	movwf	25	;volatile
  4987                           
  4988                           ;mcc.c: 89: OSCSTAT = 0x00;
  4989  04E3  019A               	clrf	26	;volatile
  4990                           
  4991                           ;mcc.c: 91: OSCTUNE = 0x00;
  4992  04E4  0198               	clrf	24	;volatile
  4993  04E5  0008               	return
  4994  04E6                     __end_of_OSCILLATOR_Initialize:	
  4995                           
  4996                           	psect	text19
  4997  051B                     __ptext19:	
  4998 ;; *************** function _EUSART_Initialize *****************
  4999 ;; Defined at:
  5000 ;;		line 56 in file "mcc_generated_files/eusart.c"
  5001 ;; Parameters:    Size  Location     Type
  5002 ;;		None
  5003 ;; Auto vars:     Size  Location     Type
  5004 ;;		None
  5005 ;; Return value:  Size  Location     Type
  5006 ;;                  1    wreg      void 
  5007 ;; Registers used:
  5008 ;;		wreg, status,2
  5009 ;; Tracked objects:
  5010 ;;		On entry : 0/0
  5011 ;;		On exit  : 0/0
  5012 ;;		Unchanged: 0/0
  5013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5017 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5018 ;;Total ram usage:        0 bytes
  5019 ;; Hardware stack levels used:    1
  5020 ;; This function calls:
  5021 ;;		Nothing
  5022 ;; This function is called by:
  5023 ;;		_SYSTEM_Initialize
  5024 ;; This function uses a non-reentrant model
  5025 ;;
  5026                           
  5027                           
  5028                           ;psect for function _EUSART_Initialize
  5029  051B                     _EUSART_Initialize:	
  5030                           
  5031                           ;eusart.c: 60: BAUD1CON = 0x48;
  5032                           
  5033                           ;incstack = 0
  5034                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  5035  051B  3048               	movlw	72
  5036  051C  0023               	movlb	3	; select bank3
  5037  051D  009F               	movwf	31	;volatile
  5038                           
  5039                           ;eusart.c: 63: RC1STA = 0x90;
  5040  051E  3090               	movlw	144
  5041  051F  009D               	movwf	29	;volatile
  5042                           
  5043                           ;eusart.c: 66: TX1STA = 0x26;
  5044  0520  3026               	movlw	38
  5045  0521  009E               	movwf	30	;volatile
  5046                           
  5047                           ;eusart.c: 69: SPBRGL = 0x22;
  5048  0522  3022               	movlw	34
  5049  0523  009B               	movwf	27	;volatile
  5050                           
  5051                           ;eusart.c: 72: SPBRGH = 0x00;
  5052  0524  019C               	clrf	28	;volatile
  5053  0525  0008               	return
  5054  0526                     __end_of_EUSART_Initialize:	
  5055                           
  5056                           	psect	text20
  5057  04F4                     __ptext20:	
  5058 ;; *************** function _ADC1_Initialize *****************
  5059 ;; Defined at:
  5060 ;;		line 65 in file "mcc_generated_files/adc1.c"
  5061 ;; Parameters:    Size  Location     Type
  5062 ;;		None
  5063 ;; Auto vars:     Size  Location     Type
  5064 ;;		None
  5065 ;; Return value:  Size  Location     Type
  5066 ;;                  1    wreg      void 
  5067 ;; Registers used:
  5068 ;;		wreg, status,2
  5069 ;; Tracked objects:
  5070 ;;		On entry : 0/0
  5071 ;;		On exit  : 0/0
  5072 ;;		Unchanged: 0/0
  5073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5077 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5078 ;;Total ram usage:        0 bytes
  5079 ;; Hardware stack levels used:    1
  5080 ;; This function calls:
  5081 ;;		Nothing
  5082 ;; This function is called by:
  5083 ;;		_SYSTEM_Initialize
  5084 ;; This function uses a non-reentrant model
  5085 ;;
  5086                           
  5087                           
  5088                           ;psect for function _ADC1_Initialize
  5089  04F4                     _ADC1_Initialize:	
  5090                           
  5091                           ;adc1.c: 69: ADCON0 = 0x01;
  5092                           
  5093                           ;incstack = 0
  5094                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  5095  04F4  3001               	movlw	1
  5096  04F5  0021               	movlb	1	; select bank1
  5097  04F6  009D               	movwf	29	;volatile
  5098                           
  5099                           ;adc1.c: 72: ADCON1 = 0x50;
  5100  04F7  3050               	movlw	80
  5101  04F8  009E               	movwf	30	;volatile
  5102                           
  5103                           ;adc1.c: 75: ADCON2 = 0x00;
  5104  04F9  019F               	clrf	31	;volatile
  5105                           
  5106                           ;adc1.c: 78: ADRESL = 0x00;
  5107  04FA  019B               	clrf	27	;volatile
  5108                           
  5109                           ;adc1.c: 81: ADRESH = 0x00;
  5110  04FB  019C               	clrf	28	;volatile
  5111  04FC  0008               	return
  5112  04FD                     __end_of_ADC1_Initialize:	
  5113                           
  5114                           	psect	text21
  5115  056F                     __ptext21:	
  5116 ;; *************** function _ADC1_GetConversion *****************
  5117 ;; Defined at:
