

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 01 11:34:53 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  4716 ;; Tracked objects:
  4717 ;;		On entry : 0/0
  4718 ;;		On exit  : 0/0
  4719 ;;		Unchanged: 0/0
  4720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4724 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4725 ;;Total ram usage:        0 bytes
  4726 ;; Hardware stack levels used:    1
  4727 ;; This function calls:
  4728 ;;		Nothing
  4729 ;; This function is called by:
  4730 ;;		_TMR2_Initialize
  4731 ;; This function uses a non-reentrant model
  4732 ;;
  4733                           
  4734                           
  4735                           ;psect for function _TMR2_Start
  4736  04EB                     _TMR2_Start:	
  4737                           
  4738                           ;tmr2.c: 98: T2CONbits.TMR2ON = 1;
  4739                           
  4740                           ;incstack = 0
  4741                           ; Regs used in _TMR2_Start: []
  4742  04EB  0020               	movlb	0	; select bank0
  4743  04EC  179C               	bsf	28,7	;volatile
  4744  04ED  0008               	return
  4745  04EE                     __end_of_TMR2_Start:	
  4746                           
  4747                           	psect	text17
  4748  0615                     __ptext17:	
  4749 ;; *************** function _PIN_MANAGER_Initialize *****************
  4750 ;; Defined at:
  4751 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  4752 ;; Parameters:    Size  Location     Type
  4753 ;;		None
  4754 ;; Auto vars:     Size  Location     Type
  4755 ;;  state           1    0[COMMON] unsigned char 
  4756 ;; Return value:  Size  Location     Type
  4757 ;;                  1    wreg      void 
  4758 ;; Registers used:
  4759 ;;		wreg, status,2
  4760 ;; Tracked objects:
  4761 ;;		On entry : 0/0
  4762 ;;		On exit  : 0/0
  4763 ;;		Unchanged: 0/0
  4764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4766 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4768 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4769 ;;Total ram usage:        1 bytes
  4770 ;; Hardware stack levels used:    1
  4771 ;; This function calls:
  4772 ;;		Nothing
  4773 ;; This function is called by:
  4774 ;;		_SYSTEM_Initialize
  4775 ;; This function uses a non-reentrant model
  4776 ;;
  4777                           
  4778                           
  4779                           ;psect for function _PIN_MANAGER_Initialize
  4780  0615                     _PIN_MANAGER_Initialize:	
  4781                           
  4782                           ;pin_manager.c: 52: LATA = 0x00;
  4783                           
  4784                           ;incstack = 0
  4785                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4786  0615  0022               	movlb	2	; select bank2
  4787  0616  018C               	clrf	12	;volatile
  4788                           
  4789                           ;pin_manager.c: 53: TRISA = 0x2B;
  4790  0617  302B               	movlw	43
  4791  0618  0021               	movlb	1	; select bank1
  4792  0619  008C               	movwf	12	;volatile
  4793                           
  4794                           ;pin_manager.c: 54: ANSELA = 0x03;
  4795  061A  3003               	movlw	3
  4796  061B  0023               	movlb	3	; select bank3
  4797  061C  008C               	movwf	12	;volatile
  4798                           
  4799                           ;pin_manager.c: 56: LATB = 0x00;
  4800  061D  0022               	movlb	2	; select bank2
  4801  061E  018D               	clrf	13	;volatile
  4802                           
  4803                           ;pin_manager.c: 57: TRISB = 0xF0;
  4804  061F  30F0               	movlw	240
  4805  0620  0021               	movlb	1	; select bank1
  4806  0621  008D               	movwf	13	;volatile
  4807                           
  4808                           ;pin_manager.c: 58: ANSELB = 0x10;
  4809  0622  3010               	movlw	16
  4810  0623  0023               	movlb	3	; select bank3
  4811  0624  008D               	movwf	13	;volatile
  4812                           
  4813                           ;pin_manager.c: 59: WPUB = 0x00;
  4814  0625  0024               	movlb	4	; select bank4
  4815  0626  018D               	clrf	13	;volatile
  4816                           
  4817                           ;pin_manager.c: 61: LATC = 0x20;
  4818  0627  3020               	movlw	32
  4819  0628  0022               	movlb	2	; select bank2
  4820  0629  008E               	movwf	14	;volatile
  4821                           
  4822                           ;pin_manager.c: 62: TRISC = 0xDF;
  4823  062A  30DF               	movlw	223
  4824  062B  0021               	movlb	1	; select bank1
  4825  062C  008E               	movwf	14	;volatile
  4826                           
  4827                           ;pin_manager.c: 63: ANSELC = 0xCB;
  4828  062D  30CB               	movlw	203
  4829  062E  0023               	movlb	3	; select bank3
  4830  062F  008E               	movwf	14	;volatile
  4831                           
  4832                           ;pin_manager.c: 64: WPUC = 0x00;
  4833  0630  0024               	movlb	4	; select bank4
  4834  0631  018E               	clrf	14	;volatile
  4835                           
  4836                           ;pin_manager.c: 66: OPTION_REGbits.nWPUEN = 0x01;
  4837  0632  0021               	movlb	1	; select bank1
  4838  0633  1795               	bsf	21,7	;volatile
  4839                           
  4840                           ;pin_manager.c: 69: bool state = GIE;
  4841  0634  3000               	movlw	0
  4842  0635  1B8B               	btfsc	11,7	;volatile
  4843  0636  3001               	movlw	1
  4844  0637  00F0               	movwf	PIN_MANAGER_Initialize@state
  4845                           
  4846                           ;pin_manager.c: 70: GIE = 0;
  4847  0638  138B               	bcf	11,7	;volatile
  4848                           
  4849                           ;pin_manager.c: 71: PPSLOCK = 0x55;
  4850  0639  3055               	movlw	85
  4851  063A  003C               	movlb	28	; select bank28
  4852  063B  008F               	movwf	15	;volatile
  4853                           
  4854                           ;pin_manager.c: 72: PPSLOCK = 0xAA;
  4855  063C  30AA               	movlw	170
  4856  063D  008F               	movwf	15	;volatile
  4857                           
  4858                           ;pin_manager.c: 73: PPSLOCKbits.PPSLOCKED = 0x00;
  4859  063E  100F               	bcf	15,0	;volatile
  4860                           
  4861                           ;pin_manager.c: 75: RXPPS = 0x0D;
  4862  063F  300D               	movlw	13
  4863  0640  00A4               	movwf	36	;volatile
  4864                           
  4865                           ;pin_manager.c: 76: RB7PPS = 0x12;
  4866  0641  3012               	movlw	18
  4867  0642  003D               	movlb	29	; select bank29
  4868  0643  009F               	movwf	31	;volatile
  4869                           
  4870                           ;pin_manager.c: 77: PPSLOCK = 0x55;
  4871  0644  3055               	movlw	85
  4872  0645  003C               	movlb	28	; select bank28
  4873  0646  008F               	movwf	15	;volatile
  4874                           
  4875                           ;pin_manager.c: 78: PPSLOCK = 0xAA;
  4876  0647  30AA               	movlw	170
  4877  0648  008F               	movwf	15	;volatile
  4878                           
  4879                           ;pin_manager.c: 79: PPSLOCKbits.PPSLOCKED = 0x01;
  4880  0649  140F               	bsf	15,0	;volatile
  4881                           
  4882                           ;pin_manager.c: 80: GIE = state;
  4883  064A  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  4884  064B  2E4E               	goto	u50
  4885  064C  178B               	bsf	11,7	;volatile
  4886  064D  0008               	return
  4887  064E                     u50:	
  4888  064E  138B               	bcf	11,7	;volatile
  4889  064F  0008               	return
  4890  0650                     __end_of_PIN_MANAGER_Initialize:	
  4891                           
  4892                           	psect	text18
  4893  04F6                     __ptext18:	
  4894 ;; *************** function _OSCILLATOR_Initialize *****************
  4895 ;; Defined at:
  4896 ;;		line 85 in file "mcc_generated_files/mcc.c"
  4897 ;; Parameters:    Size  Location     Type
  4898 ;;		None
  4899 ;; Auto vars:     Size  Location     Type
  4900 ;;		None
  4901 ;; Return value:  Size  Location     Type
  4902 ;;                  1    wreg      void 
  4903 ;; Registers used:
  4904 ;;		wreg, status,2
  4905 ;; Tracked objects:
  4906 ;;		On entry : 0/0
  4907 ;;		On exit  : 0/0
  4908 ;;		Unchanged: 0/0
  4909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4914 ;;Total ram usage:        0 bytes
  4915 ;; Hardware stack levels used:    1
  4916 ;; This function calls:
  4917 ;;		Nothing
  4918 ;; This function is called by:
  4919 ;;		_SYSTEM_Initialize
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923                           
  4924                           ;psect for function _OSCILLATOR_Initialize
  4925  04F6                     _OSCILLATOR_Initialize:	
  4926                           
  4927                           ;mcc.c: 87: OSCCON = 0x7A;
  4928                           
  4929                           ;incstack = 0
  4930                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4931  04F6  307A               	movlw	122
  4932  04F7  0021               	movlb	1	; select bank1
  4933  04F8  0099               	movwf	25	;volatile
  4934                           
  4935                           ;mcc.c: 89: OSCSTAT = 0x00;
  4936  04F9  019A               	clrf	26	;volatile
  4937                           
  4938                           ;mcc.c: 91: OSCTUNE = 0x00;
  4939  04FA  0198               	clrf	24	;volatile
  4940  04FB  0008               	return
  4941  04FC                     __end_of_OSCILLATOR_Initialize:	
  4942                           
  4943                           	psect	text19
  4944  0531                     __ptext19:	
  4945 ;; *************** function _EUSART_Initialize *****************
  4946 ;; Defined at:
  4947 ;;		line 56 in file "mcc_generated_files/eusart.c"
  4948 ;; Parameters:    Size  Location     Type
  4949 ;;		None
  4950 ;; Auto vars:     Size  Location     Type
  4951 ;;		None
  4952 ;; Return value:  Size  Location     Type
  4953 ;;                  1    wreg      void 
  4954 ;; Registers used:
  4955 ;;		wreg, status,2
  4956 ;; Tracked objects:
  4957 ;;		On entry : 0/0
  4958 ;;		On exit  : 0/0
  4959 ;;		Unchanged: 0/0
  4960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4965 ;;Total ram usage:        0 bytes
  4966 ;; Hardware stack levels used:    1
  4967 ;; This function calls:
  4968 ;;		Nothing
  4969 ;; This function is called by:
  4970 ;;		_SYSTEM_Initialize
  4971 ;; This function uses a non-reentrant model
  4972 ;;
  4973                           
  4974                           
  4975                           ;psect for function _EUSART_Initialize
  4976  0531                     _EUSART_Initialize:	
  4977                           
  4978                           ;eusart.c: 60: BAUD1CON = 0x48;
  4979                           
  4980                           ;incstack = 0
  4981                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4982  0531  3048               	movlw	72
  4983  0532  0023               	movlb	3	; select bank3
  4984  0533  009F               	movwf	31	;volatile
  4985                           
  4986                           ;eusart.c: 63: RC1STA = 0x90;
  4987  0534  3090               	movlw	144
  4988  0535  009D               	movwf	29	;volatile
  4989                           
  4990                           ;eusart.c: 66: TX1STA = 0x26;
  4991  0536  3026               	movlw	38
  4992  0537  009E               	movwf	30	;volatile
  4993                           
  4994                           ;eusart.c: 69: SPBRGL = 0x22;
  4995  0538  3022               	movlw	34
  4996  0539  009B               	movwf	27	;volatile
  4997                           
  4998                           ;eusart.c: 72: SPBRGH = 0x00;
  4999  053A  019C               	clrf	28	;volatile
  5000  053B  0008               	return
  5001  053C                     __end_of_EUSART_Initialize:	
  5002                           
  5003                           	psect	text20
  5004  050A                     __ptext20:	
  5005 ;; *************** function _ADC1_Initialize *****************
  5006 ;; Defined at:
  5007 ;;		line 65 in file "mcc_generated_files/adc1.c"
  5008 ;; Parameters:    Size  Location     Type
  5009 ;;		None
  5010 ;; Auto vars:     Size  Location     Type
  5011 ;;		None
  5012 ;; Return value:  Size  Location     Type
  5013 ;;                  1    wreg      void 
  5014 ;; Registers used:
  5015 ;;		wreg, status,2
  5016 ;; Tracked objects:
  5017 ;;		On entry : 0/0
  5018 ;;		On exit  : 0/0
  5019 ;;		Unchanged: 0/0
  5020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5024 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5025 ;;Total ram usage:        0 bytes
  5026 ;; Hardware stack levels used:    1
  5027 ;; This function calls:
  5028 ;;		Nothing
  5029 ;; This function is called by:
  5030 ;;		_SYSTEM_Initialize
  5031 ;; This function uses a non-reentrant model
  5032 ;;
  5033                           
  5034                           
  5035                           ;psect for function _ADC1_Initialize
  5036  050A                     _ADC1_Initialize:	
  5037                           
  5038                           ;adc1.c: 69: ADCON0 = 0x01;
  5039                           
  5040                           ;incstack = 0
  5041                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  5042  050A  3001               	movlw	1
  5043  050B  0021               	movlb	1	; select bank1
  5044  050C  009D               	movwf	29	;volatile
  5045                           
  5046                           ;adc1.c: 72: ADCON1 = 0x50;
  5047  050D  3050               	movlw	80
  5048  050E  009E               	movwf	30	;volatile
  5049                           
  5050                           ;adc1.c: 75: ADCON2 = 0x00;
  5051  050F  019F               	clrf	31	;volatile
  5052                           
  5053                           ;adc1.c: 78: ADRESL = 0x00;
  5054  0510  019B               	clrf	27	;volatile
  5055                           
  5056                           ;adc1.c: 81: ADRESH = 0x00;
  5057  0511  019C               	clrf	28	;volatile
  5058  0512  0008               	return
  5059  0513                     __end_of_ADC1_Initialize:	
  5060                           
  5061                           	psect	text21
  5062  0585                     __ptext21:	
  5063 ;; *************** function _ADC1_GetConversion *****************
  5064 ;; Defined at:
  5065 ;;		line 109 in file "mcc_generated_files/adc1.c"
  5066 ;; Parameters:    Size  Location     Type
  5067 ;;  channel         1    wreg     enum E11970
  5068 ;; Auto vars:     Size  Location     Type
  5069 ;;  channel         1    3[COMMON] enum E11970
  5070 ;; Return value:  Size  Location     Type
  5071 ;;                  2    0[COMMON] unsigned int 
  5072 ;; Registers used:
  5073 ;;		wreg, status,2, status,0
  5074 ;; Tracked objects:
  5075 ;;		On entry : 0/0
  5076 ;;		On exit  : 0/0
  5077 ;;		Unchanged: 0/0
  5078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5079 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5080 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5081 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5082 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5083 ;;Total ram usage:        4 bytes
  5084 ;; Hardware stack levels used:    1
  5085 ;; This function calls:
  5086 ;;		Nothing
  5087 ;; This function is called by:
  5088 ;;		_main
  5089 ;; This function uses a non-reentrant model
  5090 ;;
  5091                           
  5092                           
  5093                           ;psect for function _ADC1_GetConversion
  5094  0585                     _ADC1_GetConversion:	
  5095                           
  5096                           ;incstack = 0
  5097                           ; Regs used in _ADC1_GetConversion: [wreg+status,2+status,0]
  5098                           ;ADC1_GetConversion@channel stored from wreg
  5099  0585  00F3               	movwf	ADC1_GetConversion@channel
  5100                           
  5101                           ;adc1.c: 111: ADCON0bits.CHS = channel;
  5102  0586  0873               	movf	ADC1_GetConversion@channel,w
  5103  0587  00F2               	movwf	??_ADC1_GetConversion
  5104  0588  0DF2               	rlf	??_ADC1_GetConversion,f
  5105  0589  0DF2               	rlf	??_ADC1_GetConversion,f
  5106  058A  0021               	movlb	1	; select bank1
  5107  058B  081D               	movf	29,w	;volatile
  5108  058C  0672               	xorwf	??_ADC1_GetConversion,w
  5109  058D  3983               	andlw	-125
  5110  058E  0672               	xorwf	??_ADC1_GetConversion,w
  5111  058F  009D               	movwf	29	;volatile
  5112                           
  5113                           ;adc1.c: 114: ADCON0bits.ADON = 1;
  5114  0590  141D               	bsf	29,0	;volatile
  5115                           
  5116                           ;adc1.c: 117: _delay((unsigned long)((5)*(16000000/4000000.0)));
  5117  0591  3006               	movlw	6
  5118  0592  00F2               	movwf	??_ADC1_GetConversion
  5119  0593                     u777:	
  5120  0593  0BF2               	decfsz	??_ADC1_GetConversion,f
  5121  0594  2D93               	goto	u777
  5122  0595  0000               	nop
  5123                           
  5124                           ;adc1.c: 120: ADCON0bits.GO_nDONE = 1;
  5125  0596  0021               	movlb	1	; select bank1
  5126  0597  149D               	bsf	29,1	;volatile
  5127  0598                     l182:	
  5128                           ;adc1.c: 123: while (ADCON0bits.GO_nDONE) {
  5129                           
  5130  0598  189D               	btfsc	29,1	;volatile
  5131  0599  2D98               	goto	l182
  5132                           
  5133                           ;adc1.c: 124: }
  5134                           ;adc1.c: 127: return ((ADRESH << 8) + ADRESL);
  5135  059A  081C               	movf	28,w	;volatile
  5136  059B  00F1               	movwf	?_ADC1_GetConversion+1
  5137  059C  081B               	movf	27,w	;volatile
  5138  059D  00F0               	movwf	?_ADC1_GetConversion
  5139  059E  0008               	return
  5140  059F                     __end_of_ADC1_GetConversion:	
  5141  007E                     btemp	set	126	;btemp
  5142  007E                     wtemp	set	126
  5143  007E                     wtemp0	set	126
  5144  0080                     wtemp1	set	128
  5145  0082                     wtemp2	set	130
  5146  0084                     wtemp3	set	132
  5147  0086                     wtemp4	set	134
  5148  0088                     wtemp5	set	136
  5149  007F                     wtemp6	set	127
  5150  007E                     ttemp	set	126
  5151  007E                     ttemp0	set	126
  5152  0081                     ttemp1	set	129
  5153  0084                     ttemp2	set	132
  5154  0087                     ttemp3	set	135
  5155  007F                     ttemp4	set	127
  5156  007E                     ltemp	set	126
  5157  007E                     ltemp0	set	126
  5158  0082                     ltemp1	set	130
  5159  0086                     ltemp2	set	134
  5160  0080                     ltemp3	set	128


Data Sizes:
    Strings     79
    Constant    8
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      48
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    cputs@s	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[4]), STR_4(CODE[13]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    puts@s	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[4]), STR_4(CODE[13]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_6(CODE[16]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    sendCMD@cmd	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[4]), STR_4(CODE[13]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    mygets@p	PTR unsigned char  size(1) Largest target is 32
		 -> rxBuffer(BANK0[32]), 


Critical Paths under _main in COMMON

    _main->_printf
    _sendCMD->_puts
    _puts->_cputs
    _cputs->_putch
    _printf->___lwdiv
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2181
                                             12 COMMON     2     2      0
                                             13 BANK0      3     3      0
                 _ADC1_GetConversion
                  _SYSTEM_Initialize
            _TMR2_HasOverflowOccured
                             _mygets
                             _printf
                            _sendCMD
 ---------------------------------------------------------------------------------
 (1) _sendCMD                                              2     0      2     685
                                              7 COMMON     2     0      2
                             _mygets
                               _puts
 ---------------------------------------------------------------------------------
 (2) _puts                                                 2     0      2     283
                                              5 COMMON     2     0      2
                              _cputs
                              _putch
 ---------------------------------------------------------------------------------
 (3) _cputs                                                3     1      2     153
                                              2 COMMON     3     1      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _mygets                                               4     4      0      60
                                              0 COMMON     4     4      0
                              _getch
 ---------------------------------------------------------------------------------
 (3) _getch                                                0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (4) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              25    21      4    1322
                                              8 COMMON     4     0      4
                                              0 BANK0     13    13      0
                            ___lwdiv
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _TMR2_HasOverflowOccured                              1     1      0      30
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                    _ADC1_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (3) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1_GetConversion                                   4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1_GetConversion
   _SYSTEM_Initialize
     _ADC1_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_Start
   _TMR2_HasOverflowOccured
   _mygets
     _getch
       _EUSART_Read
   _printf
     ___lwdiv
     ___wmul
     _isdigit
     _putch
       _EUSART_Write
   _sendCMD
     _mygets
       _getch
         _EUSART_Read
     _puts
       _cputs
         _putch
           _EUSART_Write
       _putch
         _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
